Symbol,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),Dividend %,ROE,ROI,EPS Q/Q,Insider Own,Beta,Profit Margin,Avg Volume,Short Float / Ratio
AAL,,135.0,5.17,,,0.11,,-1.6,5.2,183.4,0.1,1.55,0.3,25190000.0,"(9.78, 2.49)"
AAON,8.33,47.45,27.98,3.95,0.14,1.85,0.55,19.5,16.1,520.7,0.4,0.79,11.3,234910.0,"(1.47, 2.64)"
AAPL,42.15,25.56,22.78,3.14,1.96,5.89,0.61,163.5,58.3,-10.3,0.07,1.29,24.6,72790000.0,"(0.7, 1.52)"
AAWW,0.92,9.45,7.34,0.95,0.75,10.53,,12.2,7.8,-33.4,0.2,1.16,7.8,463060.0,"(10.39, 6.29)"
ABCB,0.8,7.44,7.1,0.93,0.16,4.99,1.62,11.2,17.3,0.8,3.2,1.14,38.8,346240.0,"(2.48, 4.7)"
ABCL,1.72,14.93,,1.49,0.0,0.5,,12.9,11.0,-152.8,19.7,,32.7,1780000.0,"(10.88, 12.43)"
ABCM,3.93,427.14,,1095.24,0.32,0.04,,1.0,2.4,138.8,0.01,,1.9,746930.0,"(0.22, 0.63)"
ABNB,13.25,41.55,29.17,,0.36,2.79,,35.9,22.6,455.4,3.2,,22.5,6280000.0,"(5.0, 3.05)"
ACAD,7.86,,273.38,,0.0,,,-50.6,-56.5,2.6,0.1,0.56,-41.8,1350000.0,"(4.97, 5.97)"
ACGL,1.97,17.12,9.7,0.97,0.23,3.81,,12.3,8.9,43.5,0.9,0.74,15.1,1980000.0,"(1.55, 2.82)"
ACHC,2.18,22.87,18.52,1.91,0.5,2.99,,10.1,8.3,-12.9,0.6,1.33,10.5,581280.0,"(4.08, 6.29)"
ACIW,2.14,18.41,17.15,1.53,0.91,1.25,,11.8,7.8,-14.0,0.8,1.11,10.0,911720.0,"(2.34, 2.74)"
ACLS,6.03,22.44,17.62,1.12,0.07,5.46,,30.2,26.7,63.3,2.3,1.73,19.9,579080.0,"(5.89, 3.27)"
ACT,0.86,5.01,6.35,25.31,0.18,4.31,2.59,17.2,15.6,-6.6,81.6,,64.3,142550.0,"(3.92, 8.2)"
ADBE,10.78,32.12,18.68,2.32,0.29,10.1,,33.9,26.7,-1.8,0.32,1.28,27.0,2950000.0,"(1.2, 1.86)"
ADI,2.53,27.56,16.7,2.55,0.0,6.62,1.88,9.4,6.8,256.0,0.36,1.15,27.3,3310000.0,"(1.05, 1.61)"
ADP,29.62,28.37,23.71,2.11,1.0,7.53,2.34,96.9,47.1,18.7,0.1,0.82,18.2,1920000.0,"(1.03, 2.19)"
ADSK,47.22,52.31,23.73,3.28,2.9,3.78,,70.2,15.8,48.5,0.1,1.53,11.1,1360000.0,"(1.02, 1.61)"
AEIS,3.23,17.18,15.3,1.72,0.35,5.36,0.43,20.6,14.0,14.6,0.1,1.56,10.8,180100.0,"(4.81, 9.84)"
AEP,1.92,19.86,15.84,3.25,1.67,4.5,3.71,9.6,5.4,-30.1,0.03,0.45,11.7,2770000.0,"(1.42, 2.64)"
AFRM,1.21,,,,1.95,,,-31.7,-12.8,-93.5,0.3,,-65.2,18700000.0,"(18.96, 2.24)"
AGNC,0.91,,4.44,,5.83,,14.46,-20.1,,,0.56,1.23,,11270000.0,"(6.62, 3.36)"
AGYS,17.12,187.77,83.66,3755.45,0.0,0.41,,10.2,6.5,208.7,1.3,0.94,5.6,169930.0,"(1.41, 1.99)"
AHCO,0.82,28.67,11.76,0.99,1.02,0.46,,3.0,3.6,-111.1,0.7,0.69,2.1,1010000.0,"(10.81, 9.41)"
AIMC,2.0,31.55,16.49,2.1,0.52,1.94,0.59,6.5,5.8,125.1,0.5,2.18,6.5,958680.0,"(7.86, 5.29)"
AKAM,2.55,21.64,11.71,1.8,0.0,3.27,,12.2,8.3,15.4,0.1,0.8,14.5,1570000.0,"(5.66, 5.57)"
AKRO,4.73,,,,0.03,,,-60.1,,-31.7,2.1,,,740370.0,"(8.01, 4.6)"
ALGM,9.27,55.36,32.14,4.26,0.03,0.78,,18.8,15.2,94.0,0.7,,16.7,1600000.0,"(7.56, 4.15)"
ALGN,6.79,68.58,32.39,1.59,0.0,4.6,,9.9,11.2,-77.6,0.3,1.59,9.7,1110000.0,"(3.32, 2.18)"
ALHC,4.91,,,,0.68,,,-54.5,-32.9,-16.3,4.1,,-10.4,796070.0,"(2.15, 4.66)"
ALKS,4.17,,19.04,,0.28,,,-14.9,-10.0,,1.77,0.61,-14.2,1330000.0,"(5.56, 6.76)"
ALNY,,,,,,,,,-100.8,22.0,0.1,0.49,,778100.0,"(4.4, 6.92)"
ALRM,4.04,47.35,24.17,9.76,0.82,1.03,,9.7,4.6,87.9,1.1,1.04,6.7,211330.0,"(3.51, 7.87)"
ALTR,9.13,,55.52,,0.54,,,-7.6,-2.5,950.1,0.7,1.5,-7.6,301190.0,"(4.98, 8.53)"
ALVO,,,,,,,,,-139.5,-37.4,73.64,,,131740.0,"(0.46, 1.95)"
AMAT,7.29,15.52,16.86,1.24,0.43,7.46,0.9,52.4,38.0,1.2,0.35,1.6,24.6,6360000.0,"(1.46, 1.92)"
AMBA,4.99,,144.93,,0.0,,,-7.5,-5.0,,5.3,1.56,-12.7,541410.0,"(3.16, 2.12)"
AMD,2.42,92.67,18.95,9.16,0.05,0.89,,2.4,2.4,-98.4,0.5,1.91,5.6,56880000.0,"(2.13, 0.6)"
AMED,2.54,22.58,17.21,,0.41,3.63,,11.8,9.3,-6.1,0.3,1.05,5.3,432360.0,"(6.54, 4.83)"
AMGN,34.09,19.24,12.39,4.67,10.64,12.12,3.65,246.1,20.6,-10.8,0.21,0.64,24.9,2500000.0,"(1.38, 2.95)"
AMKR,1.67,8.04,8.84,1.07,0.35,3.11,1.2,22.8,16.3,-24.4,6.1,1.77,10.8,1030000.0,"(3.08, 3.02)"
AMLX,12.67,,,,0.0,,,-172.5,54.7,13.0,24.57,,,814230.0,"(10.93, 6.71)"
AMZN,6.47,,36.81,,0.61,,,-2.0,6.6,-98.0,9.8,1.25,-0.5,71740000.0,"(0.64, 0.82)"
ANSS,5.41,50.57,31.62,5.44,0.0,5.99,,11.5,9.6,28.0,0.1,1.24,25.4,491260.0,"(0.86, 1.51)"
APA,25.38,3.19,4.21,0.23,12.89,10.83,2.9,924.9,76.9,34.9,0.44,3.56,33.2,5640000.0,"(3.75, 2.05)"
APLS,40.69,,,,2.58,,,-204.8,-103.4,6.5,1.5,1.23,,1510000.0,"(11.48, 7.1)"
APP,2.42,,24.14,,1.71,,,-10.0,-0.7,-393.9,4.3,,-6.8,3250000.0,"(14.55, 4.92)"
APPF,15.5,,188.55,,0.0,,,-25.0,-27.8,,1.1,0.98,-14.4,113390.0,"(2.74, 4.53)"
APPN,20.02,,,,0.81,,,-78.8,-55.2,-30.7,0.8,1.62,-32.2,438140.0,"(8.36, 7.61)"
ARCB,1.98,8.01,8.05,0.6,0.23,11.68,0.51,27.6,21.5,-40.0,1.8,1.57,5.6,279440.0,"(6.08, 5.23)"
ARCC,0.97,15.61,7.84,,,1.14,10.79,,,-54.5,1.38,,,3150000.0,"(3.28, 5.45)"
ARGX,6.54,,,,0.0,,,,-14.0,-4.0,,0.75,,232170.0,"(1.65, 3.92)"
ARHS,5.85,15.76,10.47,0.91,0.25,0.56,,94.1,52.9,512.2,0.2,,12.3,1080000.0,"(9.53, 4.5)"
ARLP,1.48,4.27,3.02,,0.26,4.39,14.93,39.6,29.7,312.1,16.3,1.41,23.2,554110.0,"(3.8, 6.17)"
ARRY,47.95,,25.3,,12.5,,,-136.3,-2.2,174.8,0.3,,-3.9,4480000.0,"(12.05, 3.99)"
ARWR,7.42,,,,0.0,,,-36.8,-45.7,35.2,3.4,1.08,-55.5,1030000.0,"(4.48, 4.51)"
ASML,25.43,40.28,24.96,1.35,0.0,15.02,1.64,67.7,42.3,5.7,0.4,1.47,26.6,1040000.0,"(0.27, 1.03)"
ASND,21.62,,,,1.93,,,-116.9,-73.5,-98.7,0.07,0.56,,326390.0,"(5.76, 10.05)"
ASO,2.97,8.24,7.54,0.75,0.44,7.1,0.62,40.3,33.3,-5.8,1.3,,9.5,1300000.0,"(15.5, 9.33)"
ATAT,4.76,176.86,35.37,,,0.14,,,,-0.8,25.69,,,270380.0,"(0.25, 0.72)"
ATVI,3.19,40.74,18.82,3.46,0.19,1.92,0.6,8.2,6.3,-29.3,0.1,0.4,20.1,6010000.0,"(1.96, 2.52)"
AUR,0.86,,,,0.0,,,-74.1,-103.8,-12.9,0.2,,,2220000.0,"(3.35, 5.01)"
AVAV,3.62,,43.54,,0.27,,,-1.4,0.9,,0.9,0.57,-1.7,183300.0,"(5.41, 7.28)"
AVDX,2.34,,,,0.22,,,-14.9,-10.9,73.2,4.6,,-32.0,1520000.0,"(2.91, 3.43)"
AVGO,11.05,20.73,13.96,2.21,1.69,29.74,2.98,57.4,21.4,57.4,0.1,1.11,36.6,2290000.0,"(1.19, 2.16)"
AVT,0.87,4.75,7.5,0.46,0.72,8.91,2.74,20.3,13.7,74.8,0.6,1.38,3.3,601880.0,"(3.6, 5.43)"
AXNX,4.46,,,,0.0,,,-11.8,-10.9,104.1,0.7,0.43,-21.8,694360.0,"(8.34, 5.66)"
AXON,11.85,103.89,56.16,3.93,0.53,2.03,,12.2,2.3,305.2,1.2,0.94,12.4,731400.0,"(2.84, 2.62)"
AXSM,24.15,,,,0.86,,,-252.2,-88.2,-56.6,18.47,1.95,,975050.0,"(23.72, 8.61)"
AY,2.0,,56.8,,3.48,,6.46,-0.3,4.0,132.6,42.31,0.82,-0.5,708500.0,"(4.66, 4.18)"
AZN,5.45,61.84,15.09,3.82,0.79,1.05,3.74,9.1,6.9,358.0,0.5,0.53,7.4,4890000.0,"(0.12, 0.71)"
AZPN,1.05,1214.15,27.41,69.38,0.02,0.18,,,0.4,,0.4,0.94,,194120.0,"(3.67, 5.31)"
AZTA,1.02,,64.74,,0.0,,0.99,63.3,-0.8,-505.7,1.1,1.6,,962640.0,"(5.75, 4.12)"
BANF,2.15,14.15,14.14,2.02,0.07,5.77,1.96,16.1,23.9,48.4,15.4,1.1,46.0,99660.0,"(2.53, 4.99)"
BANR,1.22,9.15,7.98,1.31,0.12,5.67,3.7,13.2,30.5,9.9,0.1,1.03,34.1,174140.0,"(1.82, 3.53)"
BCPC,4.24,38.18,30.22,1.59,0.47,3.25,0.57,11.7,8.5,-13.3,0.93,0.71,11.2,101970.0,"(0.79, 2.47)"
BEAM,3.26,,,,0.0,,,-37.6,-46.4,43.0,1.5,,,888150.0,"(18.05, 14.05)"
BECN,2.05,9.35,9.2,1.06,1.03,6.4,,24.3,14.0,123.8,0.2,1.59,5.1,453730.0,"(4.66, 5.11)"
BGNE,4.94,,,,0.14,,,-36.9,-21.6,-14.1,0.1,0.8,,244410.0,"(2.65, 8.27)"
BHF,0.52,,2.66,,0.53,,,-1.1,1.8,,1.06,1.32,-1.2,419350.0,"(2.15, 3.46)"
BIDU,1.49,83.32,12.06,15.09,0.4,1.6,,1.9,1.0,99.1,15.6,0.66,3.2,3810000.0,"(2.27, 1.63)"
BIIB,2.78,12.36,15.69,8.43,0.47,20.92,,24.7,9.8,51.6,0.1,0.19,29.9,1020000.0,"(1.29, 1.82)"
BILI,3.82,,,,1.0,,,-43.4,-23.4,29.3,3.24,1.08,-34.2,8560000.0,"(7.2, 2.66)"
BKNG,33.76,31.32,15.64,1.01,4.49,77.88,,82.5,27.7,113.7,0.2,1.33,17.9,322490.0,"(1.59, 1.85)"
BKR,1.95,,13.36,,0.46,,2.7,-4.0,0.6,-44.1,0.14,1.47,-2.8,6750000.0,"(1.55, 2.32)"
BL,33.15,,53.3,,12.39,,,-35.1,-2.8,130.0,1.1,0.89,-5.6,460360.0,"(8.17, 9.78)"
BLKB,3.71,,13.41,,1.15,,,-6.3,-1.1,-173.7,0.6,1.15,-4.3,216190.0,"(2.05, 4.02)"
BLMN,7.85,25.25,7.87,7.94,3.07,0.96,3.96,38.4,16.3,3.4,0.7,1.9,2.3,1630000.0,"(12.13, 6.22)"
BMBL,1.56,,41.59,,0.38,,,-4.8,-4.7,,0.73,,-8.8,2440000.0,"(4.48, 2.36)"
BMRN,3.64,123.32,28.95,,0.24,0.73,,3.1,2.5,99.6,0.3,0.4,6.8,1530000.0,"(3.95, 4.77)"
BNTX,1.6,3.01,8.82,,0.01,43.18,,65.5,86.3,-43.5,64.01,0.25,55.6,776110.0,"(0.91, 2.53)"
BOKF,1.24,11.35,9.3,1.62,0.04,7.7,2.47,11.0,21.5,46.6,0.4,1.26,37.1,196400.0,"(2.42, 3.53)"
BPMC,5.1,,,,0.27,,,-80.1,-83.0,51.0,1.0,0.71,,577110.0,"(9.3, 9.58)"
BPOP,0.97,3.73,5.58,0.75,0.0,14.71,4.01,26.5,42.5,37.7,0.9,0.89,44.7,530210.0,"(1.44, 1.94)"
BRKR,9.53,36.27,25.03,1.93,1.09,1.99,0.28,29.4,13.6,32.8,26.4,1.13,11.7,651940.0,"(3.53, 5.35)"
BRZE,6.46,,,,0.0,,,-31.1,-15.6,-265.4,0.6,,-45.4,458900.0,"(4.3, 4.83)"
BSY,21.04,71.15,39.67,,3.11,0.55,0.51,34.1,8.0,-37.1,21.8,,15.9,734150.0,"(3.37, 9.5)"
BZ,4.52,108.4,40.71,2.46,0.0,0.17,,2.5,-10.3,-25.1,0.07,,6.2,2470000.0,"(9.35, 5.53)"
CACC,3.3,10.35,9.69,0.47,2.83,38.96,,33.7,11.3,-35.2,0.7,1.33,29.2,128610.00000000001,"(13.99, 9.43)"
CAKE,5.75,40.8,10.23,1.2,1.6,0.84,3.14,12.9,6.5,-203.3,6.71,1.46,1.3,1060000.0,"(19.09, 8.62)"
CALM,2.01,5.62,11.47,,0.0,9.74,5.63,40.8,10.0,16829.8,10.91,,18.7,1020000.0,"(17.72, 5.71)"
CAR,,3.29,7.84,0.17,,57.22,,-386.8,13.4,55.2,0.5,2.37,23.0,628340.0,"(9.49, 5.84)"
CARG,2.76,13.27,17.36,0.86,0.0,1.28,,34.6,10.4,260.8,1.6,1.62,11.7,1250000.0,"(10.35, 8.09)"
CASY,3.01,17.51,19.89,2.03,0.64,12.02,0.72,18.5,10.1,55.5,0.3,0.81,3.0,260930.0,"(2.59, 3.69)"
CATY,1.1,7.6,6.96,0.95,0.06,4.84,3.7,14.8,23.2,34.2,0.6,1.17,42.4,290210.0,"(2.64, 6.41)"
CBRL,4.98,22.82,15.25,2.21,0.0,4.79,4.75,21.2,15.1,-14.5,2.8,1.36,3.2,389500.0,"(9.45, 5.28)"
CBSH,3.12,15.46,14.52,,0.0,3.81,1.83,18.5,31.6,11.7,2.2,0.77,48.4,410660.0,"(1.91, 5.39)"
CCCS,2.57,143.33,25.75,,0.4,0.06,,1.9,1.4,101.7,0.6,,4.9,783610.0,"(0.63, 4.89)"
CCEP,3.2,15.88,13.3,1.93,1.6,3.48,3.08,,8.5,14.0,0.31,0.79,,1070000.0,"(1.71, 4.61)"
CCOI,,526.29,55.75,,,0.12,6.06,-1.1,11.1,-93.6,0.8,0.44,0.9,283620.0,"(3.15, 4.67)"
CD,1.54,25.49,,,0.79,0.25,,6.3,3.3,200.0,0.64,,16.5,1160000.0,"(3.26, 4.96)"
CDNS,19.28,63.58,35.3,3.6,0.27,3.09,,31.3,25.1,38.8,0.6,1.06,23.8,1490000.0,"(1.34, 2.44)"
CDW,15.93,23.16,16.5,1.59,3.69,8.14,1.25,90.5,18.1,33.9,0.1,1.13,4.7,772440.0,"(1.32, 2.3)"
CEG,2.33,,14.53,,0.5,,1.46,-1.4,-2.9,-130.9,0.1,,-0.7,2029999.9999999998,"(1.59, 2.55)"
CELH,154.04,,46.6,,0.01,,,-140.1,-476.3,-719.4,0.5,1.81,-30.4,964190.0,"(23.67, 9.93)"
CENT,1.53,15.67,13.18,1.57,0.9,2.46,,10.2,8.5,-197.9,13.7,0.71,4.1,34980.0,"(0.49, 6.89)"
CENTA,1.51,15.02,12.61,2.55,,2.46,,,,,3.93,,,177480.0,"(2.28, 5.06)"
CERE,7.57,,,,0.64,,,-67.0,,-48.1,17.56,,,620560.0,"(3.74, 7.77)"
CERT,2.97,220.87,31.7,7.81,0.27,0.09,,1.4,2.1,192.5,1.2,,4.4,648030.0,"(2.01, 4.74)"
CFLT,8.27,,299.46,,1.41,,,-56.8,-25.3,12.3,0.4,,-77.2,3730000.0,"(11.73, 4.61)"
CG,1.76,8.96,6.7,,1.31,3.36,4.32,20.2,9.2,-80.6,2.3,1.69,27.6,3270000.0,"(7.92, 5.83)"
CGNX,5.68,38.42,32.79,16.24,0.0,1.23,0.59,15.5,14.7,6.6,0.2,1.6,21.4,839210.0,"(2.81, 5.58)"
CHDN,15.86,20.54,15.55,0.68,8.35,11.42,0.3,84.3,3.0,-94.4,2.9,1.12,24.3,180760.0,"(2.32, 4.21)"
CHK,1.09,2.34,7.2,,0.34,31.68,12.27,73.0,41.4,182.0,0.1,,42.6,1670000.0,"(6.12, 4.72)"
CHKP,5.15,19.55,14.11,2.68,0.0,6.33,,26.5,25.7,12.6,24.8,0.68,34.2,795820.0,"(3.1, 3.93)"
CHRD,1.18,3.72,4.21,0.19,0.08,35.71,3.77,63.0,32.1,-5.6,3.3,,50.9,458610.0,"(3.6, 3.09)"
CHRW,8.89,13.89,19.51,14.39,1.53,7.29,2.41,52.4,30.3,-54.3,0.3,0.8,3.8,1550000.0,"(11.84, 8.76)"
CHTR,5.64,10.9,8.32,0.62,10.7,30.76,,50.6,9.7,-14.0,12.3,1.12,9.4,1370000.0,"(9.0, 6.51)"
CHX,3.24,36.8,12.35,1.16,0.37,0.75,1.23,8.8,8.9,59.4,0.7,2.6,4.1,1590000.0,"(3.9, 4.86)"
CIGI,9.38,106.22,12.84,5.31,3.45,1.01,0.28,9.4,10.9,-47.0,11.0,1.51,1.0,85280.0,"(1.63, 6.78)"
CINF,1.62,,18.17,,0.08,,2.76,-4.6,-3.8,-28.9,0.5,0.65,-7.4,605380.0,"(2.15, 5.54)"
CLBK,1.72,21.08,20.14,,1.07,0.81,,8.2,21.7,-9.2,0.6,0.23,27.8,150690.0,"(5.94, 12.49)"
CLDX,6.24,,,,0.0,,,-31.3,-35.3,-30.3,0.2,2.18,,482630.0,"(7.7, 7.49)"
CMCSA,1.88,29.82,8.63,4.32,1.24,1.19,3.27,6.2,5.4,6.3,0.74,1.0,4.4,20890000.0,"(1.01, 2.01)"
CME,2.4,24.29,20.45,6.2,0.13,7.4,2.45,9.6,7.3,4.0,0.2,0.42,52.9,1830000.0,"(1.13, 2.22)"
CNXC,2.34,14.96,9.45,1.62,0.83,8.28,0.89,15.9,9.6,-14.9,16.7,,6.8,236460.0,"(1.28, 2.34)"
COHR,1.08,,8.39,,0.95,,,-2.5,7.0,-232.0,1.4,1.55,-2.2,1340000.0,"(4.57, 4.65)"
COIN,2.46,,,,0.63,,,-44.9,-25.6,-165.4,0.2,,-82.2,17840000.0,"(19.76, 1.95)"
COKE,4.46,12.85,,,0.55,40.36,0.39,44.8,28.8,583.5,43.53,0.91,6.9,39300.0,"(1.87, 2.52)"
COLB,0.73,6.42,5.14,0.8,0.01,3.2,5.84,11.2,24.8,60.0,0.1,0.73,38.7,2230000.0,"(5.92, 5.48)"
COLM,2.74,17.21,14.01,0.54,0.0,4.96,1.41,17.1,15.9,-15.7,47.54,0.94,9.0,303680.0,"(3.04, 3.25)"
COOP,0.69,3.27,6.06,,1.83,12.19,,22.8,9.7,-99.4,0.8,1.6,37.5,587650.0,"(3.63, 4.26)"
CORT,4.45,23.69,24.1,,0.0,0.88,,22.2,19.5,-45.6,0.5,0.5,25.2,779210.0,"(15.53, 19.07)"
COST,9.19,34.68,30.08,3.5,0.29,13.61,0.76,28.5,20.4,13.0,0.2,0.79,2.6,2020000.0,"(0.69, 1.52)"
COUP,,,,,,,,,,,,,,,
CPRT,6.21,30.25,25.84,1.36,0.0,2.25,,22.7,23.9,2.1,9.5,1.23,29.5,1850000.0,"(0.94, 2.18)"
CRCT,2.74,34.4,23.83,,0.0,0.28,,11.1,20.8,-57.8,1.8,,8.9,99040.0,"(2.55, 55.47)"
CROX,8.41,12.81,8.63,1.28,2.84,8.69,,94.4,21.4,-14.5,2.9,1.96,15.2,1510000.0,"(10.79, 4.29)"
CRSP,1.91,,,,0.0,,,-31.9,-35.9,23.5,0.5,1.73,,1140000.0,"(14.46, 9.81)"
CRTO,1.66,329.33,9.78,,0.0,0.09,,0.8,-0.7,-80.8,1.5,0.91,0.4,305830.0,"(0.75, 1.34)"
CRUS,3.22,17.59,15.33,2.59,0.0,5.68,,19.9,20.3,-15.4,0.4,0.97,16.2,522630.0,"(3.07, 3.22)"
CRVL,15.65,46.16,,,0.0,3.83,,33.5,31.3,26.6,42.8,1.07,9.6,80500.0,"(3.19, 3.56)"
CRWD,19.49,,40.73,,0.51,,,-14.4,-9.6,-10.5,0.7,1.02,-8.2,5220000.0,"(3.57, 1.36)"
CSCO,4.79,17.73,12.03,2.42,0.21,2.73,3.22,27.9,22.9,-4.7,0.1,0.98,21.3,18140000.0,"(0.98, 2.22)"
CSGP,3.93,72.1,47.57,3.61,0.14,0.93,,5.9,4.2,30.1,0.8,0.89,16.9,2490000.0,"(1.18, 1.92)"
CSIQ,1.42,14.1,7.64,1.17,2.21,2.78,,10.5,3.0,117.8,31.0,1.47,2.7,1020000.0,"(7.89, 3.9)"
CSQ,0.97,,,,,,9.33,,,,0.15,,,227230.0,"(0.18, 1.47)"
CSWI,4.17,23.51,21.92,1.96,0.55,5.71,0.51,18.6,10.2,71.2,1.2,0.8,12.2,78450.0,"(0.69, 1.3)"
CSX,4.78,14.92,14.31,1.81,1.43,1.95,1.51,32.2,15.6,16.1,0.26,1.23,28.0,13400000.0,"(1.06, 1.61)"
CTAS,12.77,35.05,30.46,2.87,0.85,12.29,1.07,38.6,21.7,-46.9,0.5,1.34,15.3,350680.0,"(1.41, 3.48)"
CTSH,2.41,13.13,11.88,2.39,0.05,4.42,2.0,19.0,17.3,-6.9,0.1,1.11,11.8,4850000.0,"(1.33, 1.39)"
CVBF,1.29,10.78,9.32,1.08,0.0,1.68,4.42,11.9,20.6,34.8,0.3,0.41,45.5,737430.0,"(3.54, 6.36)"
CVCO,2.62,10.32,12.11,0.34,0.01,27.35,,27.7,22.4,-22.2,0.6,1.21,11.4,77750.0,"(3.6, 3.86)"
CVLT,9.34,158.89,21.09,15.89,0.0,0.34,,6.0,12.4,-103.2,1.8,0.6,2.0,283690.0,"(1.86, 2.88)"
CVT,2.25,,37.37,,0.1,,,-6.4,-3.1,30.6,0.1,,-17.0,486570.0,"(0.44, 4.25)"
CWST,8.23,77.34,55.55,4.16,1.19,1.02,,11.3,6.7,-8.4,0.8,0.92,4.9,235890.0,"(2.31, 4.9)"
CYBR,6.77,,124.01,,0.84,,,-19.6,-11.7,-59.1,,1.09,-22.0,454190.0,"(3.58, 3.19)"
CYTK,,,,,,,,,-69.3,-299.3,0.7,0.84,,1040000.0,"(10.51, 9.17)"
CZR,2.63,,19.38,,6.83,,,-24.0,5.8,67.0,0.4,2.9,-8.3,3090000.0,"(2.75, 1.9)"
DADA,2.06,,11.45,,0.01,,,-26.5,-29.8,40.0,2.95,,-21.4,2110000.0,"(1.1, 1.3)"
DBX,,10.23,9.92,1.0,,1.85,,-116.0,40.7,190.5,3.9,0.84,23.8,2800000.0,"(5.01, 4.78)"
DCT,3.43,,96.38,,0.0,,,-1.9,-0.9,-853.5,3.3,,-4.6,1690000.0,"(3.21, 1.81)"
DDOG,14.92,,44.34,,0.52,,,-4.0,-3.3,-497.9,0.7,1.0,-3.0,4900000.0,"(4.72, 2.53)"
DIOD,2.66,12.29,12.83,0.82,0.12,7.2,,23.8,20.7,41.3,0.5,1.49,16.6,197090.0,"(2.88, 5.15)"
DISH,0.3,2.84,12.58,,1.19,3.62,,13.7,3.3,69.7,0.4,1.83,13.8,5630000.0,"(12.31, 5.49)"
DKNG,6.2,,,,0.95,,,-93.3,-56.1,32.6,2.1,1.8,-61.5,13960000.0,"(8.05, 2.5)"
DLO,11.69,41.79,24.29,0.84,0.05,0.36,,34.4,26.3,65.1,9.32,,30.0,1260000.0,"(5.18, 6.01)"
