Symbol,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),Dividend %,ROE,ROI,EPS Q/Q,Insider Own,Beta,Profit Margin,Avg Volume,Short Float / Ratio
LEGN,12.47,,,,0.35,,,-91.5,-43.9,-2.3,1.37,,,651480.0,"(2.7, 6.83)"
LESL,,15.26,12.88,1.57,,0.77,,-47.6,32.2,34.8,1.5,,9.3,3100000.0,"(13.51, 7.7)"
LFST,1.37,,,,0.14,,,-23.4,-16.4,69.8,3.1,,-41.8,487090.0,"(2.84, 18.53)"
LFUS,2.89,17.29,17.38,1.68,0.45,14.94,0.93,17.9,13.4,79.8,0.5,1.27,14.8,96300.0,"(1.23, 3.11)"
LGIH,1.43,7.32,9.49,0.49,0.68,13.75,,21.1,10.8,-68.0,11.93,1.69,14.2,240360.0,"(14.95, 12.73)"
LHCG,,,,,,,,,,,,,,,
LI,3.38,,42.85,,0.21,,,-4.7,-6.5,-21.1,0.04,,-4.4,8270000.0,"(3.78, 3.91)"
LIFW,16.17,,0.12,,1.65,,,,14.6,93.8,0.9,,,182910.0,"(2.66, 9.52)"
LILA,0.91,,21.16,,4.11,,,-8.9,2.2,123.6,3.8,1.33,-3.6,254270.0,"(0.19, 1.35)"
LILAK,0.9,,,,,,,,,,8.55,,,1180000.0,"(1.63, 1.96)"
LITE,2.23,138.3,9.04,17.73,1.5,0.36,,1.7,7.1,-161.6,1.1,1.12,1.6,962770.0,"(10.1, 7.12)"
LIVN,1.81,,13.46,,0.45,,,-7.0,-5.0,119.3,0.4,0.88,-8.4,478230.0,"(4.17, 4.65)"
LKQ,2.62,13.06,12.2,0.39,0.49,4.09,2.06,20.8,14.7,-12.2,0.5,1.37,9.0,1620000.0,"(1.34, 2.2)"
LNT,2.06,18.88,16.37,3.4,1.39,2.73,3.52,11.1,6.0,21.3,0.16,0.53,16.3,1390000.0,"(1.57, 2.83)"
LNTH,10.83,206.27,12.74,5.47,1.25,0.34,,5.2,3.7,-193.0,1.6,0.65,3.0,980760.0,"(5.53, 3.79)"
LNW,5.4,,21.19,,3.93,,,,2.9,-79.1,0.3,1.8,,474070.0,"(3.87, 7.36)"
LOGI,3.79,20.34,16.54,,0.0,2.61,1.82,18.8,26.8,-30.3,6.7,0.89,9.0,734890.0,"(2.76, 5.97)"
LOPE,5.16,18.73,15.03,,0.0,5.73,,29.1,28.6,7.3,2.01,0.62,20.3,215760.0,"(2.23, 3.13)"
LPLA,7.43,19.46,10.05,0.8,0.0,10.42,0.59,43.7,19.5,198.0,0.6,0.94,9.8,700220.0,"(1.29, 1.44)"
LRCX,7.81,12.82,17.61,5.62,0.6,37.2,1.45,73.2,42.5,27.6,0.2,1.5,26.9,1280000.0,"(1.89, 1.98)"
LSCC,24.81,69.07,36.85,4.6,0.26,1.27,,40.1,29.9,84.8,1.0,1.27,27.1,1480000.0,"(4.31, 3.92)"
LSTR,7.09,14.92,18.14,0.68,0.22,11.74,0.68,49.6,40.1,-13.0,0.5,0.91,5.8,274970.0,"(5.66, 7.32)"
LSXMA,1.01,7.27,9.44,0.16,1.5,3.72,,15.3,6.6,457.7,3.9,1.13,14.4,1040000.0,"(3.24, 2.95)"
LSXMB,,,,,,,,,,,,,,,
LSXMK,1.01,7.96,9.78,0.21,,3.39,,,,,10.62,,,977760.0,"(2.17, 4.34)"
LULU,12.29,32.2,25.72,1.66,0.0,9.1,,41.4,35.6,38.6,4.91,1.37,15.7,1740000.0,"(2.65, 1.7)"
LUNR,1.83,,,,0.0,,,-0.4,,,10.41,,,1120000.0,"(1.03, 0.04)"
LYFT,7.98,,13.26,,2.25,,,-193.3,-126.7,-94.8,0.9,1.76,-38.7,18860000.0,"(15.99, 2.69)"
MANH,37.66,67.39,43.46,4.49,0.0,2.03,,60.6,54.5,87.2,0.4,1.58,16.8,292500.0,"(1.97, 4.15)"
MAR,89.7,22.14,18.56,0.51,17.72,7.25,1.0,182.3,25.5,49.2,0.9,1.59,11.4,1840000.0,"(1.75, 2.44)"
MASI,6.88,67.61,32.55,5.68,0.71,2.6,,10.7,7.0,-35.9,0.8,0.85,7.0,397970.0,"(1.84, 2.23)"
MAT,2.82,14.86,10.57,1.39,0.0,1.1,,21.4,12.3,-92.7,0.3,1.18,7.2,3290000.0,"(3.53, 3.79)"
MBLY,2.86,,46.95,,0.0,,,,-0.5,-73.1,1.5,,-7.8,2410000.0,"(19.29, 3.71)"
MCHP,7.07,21.96,13.04,1.59,0.0,3.7,1.76,34.1,11.3,68.0,2.09,1.58,25.7,4680000.0,"(3.4, 3.91)"
MDB,20.32,,134.67,,1.74,,,-53.8,-15.8,-0.5,2.6,1.06,-28.2,1760000.0,"(5.45, 2.02)"
MDGL,21.03,,,,0.25,,,-270.1,,-31.9,17.68,,,666790.0,"(7.59, 1.54)"
MDLZ,3.34,33.44,19.06,5.07,0.85,1.96,2.35,10.0,5.1,-40.4,0.16,0.65,8.6,5710000.0,"(0.77, 1.82)"
MEDP,14.07,23.83,19.09,1.68,0.13,7.31,,60.4,55.3,60.5,23.5,1.44,16.8,301120.0,"(5.1, 4.03)"
MELI,31.99,121.08,47.52,3.18,2.6,9.6,,29.1,10.4,463.3,7.85,1.58,4.6,564480.0,"(2.0, 1.64)"
MEOH,1.54,9.59,11.07,0.73,1.4,4.91,1.49,26.0,13.2,6.2,0.5,1.67,11.9,331880.0,"(1.42, 2.93)"
META,3.8,21.64,15.76,5.96,0.08,8.36,,18.6,16.0,-58.1,0.25,1.16,19.9,32259999.999999996,"(1.25, 0.85)"
MGEE,2.37,23.16,18.64,5.51,0.67,3.07,2.29,10.4,6.2,61.1,0.2,0.7,15.5,75790.0,"(0.56, 2.68)"
MGPI,2.77,19.1,16.79,1.91,0.31,4.92,0.51,15.2,12.0,-26.3,8.2,0.91,13.9,124800.0,"(16.78, 17.15)"
MGRC,2.82,19.77,18.15,1.98,0.51,4.7,2.0,15.0,10.7,39.4,1.56,0.79,15.7,125660.0,"(1.43, 2.74)"
MIDD,2.73,17.85,13.11,1.65,0.97,7.96,,17.2,9.3,36.2,0.1,1.54,10.8,533740.0,"(5.72, 5.72)"
MKSI,1.28,15.0,14.31,,1.2,5.8,1.01,16.8,15.8,-95.9,0.2,1.58,15.7,737850.0,"(4.93, 3.85)"
MKTX,12.63,54.81,41.05,3.78,0.0,6.65,0.79,24.3,22.1,14.9,1.9,0.78,34.8,324640.0,"(2.5, 2.83)"
MLCO,,,17.84,,,,,213.5,-9.6,-68.5,33.5,1.17,-68.9,4240000.0,"(2.08, 1.98)"
MMSI,3.35,52.0,21.32,4.73,0.17,1.29,,6.8,5.9,61.1,1.9,1.0,6.5,272900.0,"(1.17, 2.39)"
MMYT,3.22,,47.16,,0.27,,,-2.4,-2.6,101.0,85.4,1.24,-3.9,330140.0,"(4.05, 5.88)"
MNDY,9.41,,,,0.0,,,-20.8,-23.5,95.3,19.97,,-26.4,709780.0,"(9.97, 4.29)"
MNST,7.46,44.89,28.36,1.75,0.0,2.23,,17.3,17.1,-4.9,0.3,0.85,18.9,1980000.0,"(1.29, 2.43)"
MORN,6.54,114.33,28.44,7.15,0.92,1.63,0.8,5.7,4.8,-94.0,28.1,1.2,3.8,96030.0,"(1.07, 2.82)"
MPWR,13.69,53.74,31.18,3.81,0.0,9.05,0.82,29.4,26.3,62.8,3.9,1.14,24.4,543380.0,"(6.22, 5.23)"
MQ,1.56,,,,0.0,,,-12.2,-15.0,28.8,4.34,,-24.7,5870000.0,"(4.26, 3.42)"
MRCY,1.75,,21.17,,0.33,,,-0.3,1.2,-308.4,2.1,1.02,-0.4,365960.0,"(3.8, 5.89)"
MRNA,3.0,7.41,,,0.06,19.96,,46.3,40.6,-68.1,2.4,1.71,43.4,4990000.0,"(4.52, 3.14)"
MRTX,2.26,,,,0.0,,,-66.0,-76.3,5.7,0.5,1.09,,1510000.0,"(16.25, 5.85)"
MRVL,2.07,,16.55,,0.29,,0.63,-1.1,-0.1,-347.0,0.2,1.47,-2.8,11610000.0,"(2.02, 1.48)"
MSFT,10.33,28.23,23.63,2.35,0.35,8.99,1.07,39.3,31.3,-11.5,0.06,0.91,33.0,31430000.0,"(0.46, 1.09)"
MSTR,,,,,,,,,-71.3,-160.4,0.08,2.44,,588200.0,"(34.56, 5.49)"
MTCH,,28.06,13.51,1.7,,1.24,,-88.6,14.5,144.6,0.4,1.09,11.4,4520000.0,"(3.41, 2.09)"
MTSI,5.63,14.85,21.45,0.99,0.7,4.64,,46.3,22.8,-78.8,1.0,1.86,47.5,415270.0,"(3.94, 4.91)"
MU,1.19,9.78,40.01,,0.21,5.51,0.85,12.6,15.4,-108.8,0.2,1.41,22.8,14400000.0,"(1.68, 1.27)"
MXL,3.82,21.22,9.26,1.41,0.0,1.55,,20.9,16.4,9.2,1.8,1.93,11.2,532070.0,"(8.0, 10.92)"
NARI,7.61,,334.01,,0.0,,,-7.0,-7.5,-590.4,1.4,,-7.6,819860.0,"(5.87, 3.29)"
NATI,5.52,46.23,16.85,7.98,0.47,1.06,2.29,12.0,9.7,0.6,0.4,1.2,8.4,1860000.0,"(2.94, 2.05)"
NAVI,0.7,3.55,5.1,0.48,22.47,4.41,4.08,22.0,0.9,,2.8,1.57,44.2,997640.0,"(6.16, 7.72)"
NBIX,5.33,61.28,19.5,2.57,0.1,1.54,,10.2,6.4,,0.3,0.5,10.4,816270.0,"(2.68, 3.11)"
NCNO,2.29,,60.14,,0.06,,,-8.5,-4.3,-50.4,2.0,,-23.7,587730.0,"(4.97, 9.23)"
NDAQ,4.15,22.98,17.79,4.15,0.88,2.26,1.54,18.9,10.5,-4.7,0.3,0.99,18.1,2290000.0,"(1.57, 2.34)"
NDSN,4.92,24.57,21.58,1.89,0.42,8.58,1.23,21.8,18.6,-11.6,0.4,0.92,19.2,285420.0,"(2.55, 4.56)"
NEOG,1.26,410.45,301.0,41.05,0.3,0.04,,-1.1,5.3,-293.3,0.1,0.99,-2.6,2530000.0,"(5.86, 5.0)"
NFE,4.98,33.29,5.4,0.46,3.53,0.93,0.65,10.9,14.5,-55.4,0.2,1.62,8.2,1810000.0,"(5.05, 2.72)"
NFLX,6.29,32.12,20.35,2.01,0.69,9.14,,23.1,12.8,-189.8,1.44,1.28,14.2,8090000.0,"(1.85, 1.01)"
NICE,4.26,50.6,21.54,4.23,0.22,4.0,,9.1,6.9,41.2,0.57,0.86,12.2,231270.0,"(3.62, 9.96)"
NMIH,1.1,6.26,5.33,0.43,0.25,3.41,,18.9,16.1,24.0,0.3,1.29,56.0,375100.0,"(1.34, 2.94)"
NOVT,8.9,69.75,40.14,19.93,0.76,2.06,,13.5,8.8,10.4,0.6,1.3,8.6,123360.0,"(4.07, 11.66)"
NSIT,2.85,17.62,11.99,2.37,0.39,7.66,,17.5,14.1,26.5,0.6,1.57,2.7,251300.0,"(4.56, 6.02)"
NTAP,12.03,10.59,10.9,1.41,2.17,5.79,3.26,135.6,28.8,-73.0,0.2,1.18,19.9,1750000.0,"(2.35, 2.87)"
NTCT,0.97,36.32,13.54,20.4,0.1,0.75,,2.8,1.7,13.0,1.3,0.7,6.1,461720.0,"(3.1, 4.65)"
NTES,3.61,19.5,14.77,2.65,0.26,4.3,2.14,19.9,11.0,-29.4,45.0,0.48,21.1,1780000.0,"(1.09, 3.95)"
NTLA,2.52,,,,0.0,,,-48.7,-37.1,-27.8,6.23,1.89,,1190000.0,"(10.7, 6.81)"
NTNX,,,47.92,,,,,63.0,-103.8,77.7,0.5,1.39,-29.1,1940000.0,"(3.37, 3.9)"
NTRA,8.16,,,,0.51,,,-106.7,-50.8,7.9,1.5,1.18,-66.8,1500000.0,"(6.4, 4.66)"
NTRS,1.65,13.39,10.88,3.03,13.38,6.14,3.65,12.4,0.9,-62.8,0.2,1.11,17.1,1050000.0,"(1.77, 3.47)"
NUVA,2.32,66.01,15.27,3.91,1.03,0.59,,4.8,4.3,147.2,0.31,1.08,3.4,1210000.0,"(8.71, 3.75)"
NVCR,16.2,,,,1.28,,,-21.0,-10.0,-39.5,1.0,0.85,-17.2,1020000.0,"(8.39, 8.58)"
NVDA,25.6,131.91,39.14,6.9,0.5,1.74,0.07,18.7,13.3,-51.6,0.4,1.75,16.2,48520000.0,"(1.65, 0.8)"
NVEE,2.17,31.09,16.4,2.07,0.08,3.27,,7.5,7.2,-48.7,1.2,1.21,6.4,101700.0,"(2.64, 3.21)"
NVEI,1.96,69.83,14.06,2.04,0.26,0.54,,2.9,2.2,-23.2,0.1,,6.7,386000.0,"(6.38, 10.78)"
NVMI,4.64,21.54,19.25,0.67,0.33,4.4,,26.0,16.8,55.6,1.7,1.24,24.6,100080.0,"(2.12, 6.05)"
NWE,1.23,17.32,15.65,3.85,0.99,3.24,4.56,7.3,5.0,18.9,0.6,0.46,12.4,383180.0,"(1.73, 2.58)"
NWL,1.4,25.04,8.64,33.61,1.53,0.47,7.78,5.2,5.5,-67.5,0.2,0.95,2.1,4680000.0,"(6.3, 5.54)"
NWS,1.12,31.52,,,,0.5,1.27,,,-71.5,40.2,,,897070.0,"(2.24, 2.89)"
NWSA,1.11,30.59,21.08,,0.37,0.51,1.28,3.7,6.7,-70.7,0.1,1.33,2.9,2630000.0,"(1.56, 2.94)"
NWTN,3.15,,,,0.17,,,-10.0,,-301.4,4.07,,,110730.0,"(6.07, 2.04)"
NXPI,6.1,16.57,12.64,1.66,0.0,10.56,2.32,39.8,17.5,23.2,0.1,1.53,21.1,2029999.9999999998,"(2.38, 3.03)"
NXST,2.27,6.88,5.52,0.34,2.54,24.16,3.25,33.9,11.3,-14.2,0.3,1.51,18.6,357730.0,"(5.38, 5.41)"
ODFL,9.94,27.02,24.68,1.83,0.03,12.18,0.49,38.6,36.7,21.0,12.63,1.09,22.0,814610.0,"(4.95, 5.85)"
ODP,1.62,12.61,10.79,1.03,0.15,3.68,,11.5,12.1,22.3,0.4,1.8,2.0,422720.0,"(13.44, 12.32)"
OKTA,2.34,,69.26,,0.4,,,-15.0,-10.8,38.7,0.2,1.1,-43.9,2900000.0,"(3.82, 2.0)"
OLED,5.09,31.13,27.62,2.56,0.0,4.4,1.02,17.5,16.4,41.7,1.0,1.4,33.9,335320.0,"(2.18, 2.82)"
OLK,6.47,,245.78,,0.02,,,-3.1,-6.7,168.4,69.81,,-9.2,161940.0,"(8.21, 18.08)"
OLLI,2.5,35.26,22.19,4.7,0.0,1.5,,7.2,12.2,2.0,0.1,0.97,5.3,886990.0,"(10.69, 7.05)"
OLPX,3.38,11.47,12.2,,0.85,0.35,,35.0,19.9,-51.2,0.1,,34.7,2800000.0,"(3.49, 8.06)"
OMAB,9.74,18.04,12.13,6.01,1.27,4.41,5.03,43.8,16.7,35.7,51.5,1.32,29.3,56940.0,"(0.13, 0.8)"
OMCL,2.06,532.24,20.37,37.48,0.5,0.1,,0.5,0.3,-328.2,0.8,0.9,0.4,519059.99999999994,"(5.99, 5.08)"
ON,5.43,18.29,15.11,1.05,0.52,4.25,,34.2,20.8,41.4,0.1,1.75,22.8,7030000.0,"(6.09, 3.73)"
ONB,0.91,11.05,7.22,1.38,0.36,1.39,3.66,8.5,16.0,98.2,0.3,0.85,28.5,1720000.0,"(2.7, 4.53)"
ONEM,,,,,,,,,,,,,,,
OPCH,4.01,37.05,26.98,3.71,0.77,0.82,,11.5,7.6,-37.5,0.1,1.14,3.8,1240000.0,"(2.36, 2.96)"
ORLY,,24.43,19.93,2.34,,33.49,,-234.8,70.3,9.5,0.6,0.88,15.1,476900.0,"(1.5, 1.92)"
OTEX,2.34,30.25,8.1,,1.26,1.18,2.73,7.9,6.0,195.7,2.3,1.05,9.0,683240.0,"(1.6, 6.24)"
OTTR,2.32,10.03,19.91,1.11,0.68,6.78,2.57,24.9,15.5,-18.7,1.99,0.52,19.5,401600.0,"(7.84, 7.97)"
OZK,0.97,7.93,6.24,0.66,0.25,4.54,3.78,12.8,18.2,15.1,0.1,1.42,43.2,999620.0,"(5.8, 7.03)"
PAA,1.11,10.34,8.44,1.19,1.09,1.19,8.69,10.8,8.9,-46.8,0.2,1.67,1.5,4340000.0,"(4.0, 4.16)"
PAAS,1.61,,18.08,,0.1,,2.38,-14.1,-12.4,,1.6,1.18,-22.9,3730000.0,"(17.4, 9.8)"
PACB,3.51,,,,1.59,,,-48.2,-21.0,-18.8,0.8,1.64,,4190000.0000000005,"(11.16, 5.49)"
PACW,0.33,2.89,2.69,0.29,0.36,3.37,10.26,11.4,23.9,-74.3,1.1,1.49,25.5,2190000.0,"(3.58, 1.89)"
PAGP,1.64,14.9,6.94,,5.54,0.87,8.29,11.0,13.9,-47.6,0.2,1.6,0.3,2680000.0,"(4.57, 3.23)"
PANW,77.14,2414.29,39.86,79.01,5.05,0.08,,7.7,-6.4,180.0,1.4,1.18,0.6,4560000.0,"(6.73, 4.39)"
PARA,0.55,18.91,11.25,2.01,0.69,1.03,4.95,4.6,5.1,-110.1,0.2,1.66,3.5,11640000.0,"(15.33, 7.7)"
PARAA,,,,,,,,,,,,,,,
PAX,3.86,22.98,7.71,0.88,0.0,0.63,8.5,17.1,15.5,234.7,0.84,,35.9,161850.0,"(1.61, 5.14)"
PAYX,12.19,26.8,23.9,3.46,0.25,4.04,2.92,46.1,36.2,8.7,10.7,0.97,30.4,1680000.0,"(2.9, 5.56)"
PCAR,4.25,13.81,12.7,53.74,0.87,5.17,1.4,23.7,12.4,18.2,1.4,0.92,10.4,3310000.0,"(1.26, 1.97)"
PCH,1.7,10.04,30.14,2.01,0.46,4.77,3.76,16.2,11.2,-91.7,0.6,1.19,25.1,434090.0,"(3.19, 5.83)"
PCTY,14.49,103.78,32.48,5.19,0.0,1.7,,15.6,15.0,58.3,26.2,1.09,9.6,422480.0,"(5.97, 5.76)"
PCVX,3.13,,,,0.0,,,-43.8,,-82.6,0.6,,,713920.0,"(6.84, 6.92)"
PDCE,1.44,3.4,3.61,0.13,0.33,18.5,2.54,50.1,33.1,-20.7,1.0,2.54,46.2,856390.0,"(5.1, 5.25)"
PDCO,2.31,13.05,11.16,2.8,0.6,2.0,3.98,18.7,5.9,-4.8,1.0,1.21,3.1,600310.0,"(4.22, 6.08)"
PDD,7.49,31.7,21.01,0.47,0.0,2.88,,32.8,5.7,537.6,,0.77,24.3,8160000.0,"(2.83, 3.16)"
PECO,1.65,75.53,80.95,8.21,0.85,0.42,3.55,2.2,2.8,359.0,0.45,,8.4,537520.0,"(3.65, 7.93)"
PEGA,27.9,,21.35,,4.54,,0.27,-187.8,-48.4,192.3,39.5,1.05,-26.2,392270.0,"(3.72, 3.68)"
PENN,1.15,21.3,14.62,10.47,3.31,1.26,,6.0,6.5,-49.8,0.1,2.23,3.5,2210000.0,"(8.08, 5.63)"
PEP,13.92,26.82,22.07,3.55,2.28,6.48,2.65,48.9,16.9,-60.5,0.1,0.54,10.3,4730000.0,"(0.82, 2.38)"
PFG,1.76,3.83,9.54,0.57,0.41,18.82,3.55,45.4,8.5,-102.2,0.4,1.32,34.8,1560000.0,"(2.8, 4.35)"
PGNY,7.75,103.19,58.09,8.9,0.0,0.3,,9.2,7.8,-77.4,0.8,1.58,3.9,954570.0,"(7.27, 6.22)"
PI,208.13,,61.22,,17.96,,,,-6.6,99.4,1.7,2.26,-9.4,469890.0,"(13.07, 6.86)"
PINC,1.59,21.16,10.9,2.92,0.24,1.46,2.72,7.7,7.5,-13.2,0.9,0.28,12.9,581550.0,"(2.04, 4.14)"
PLAY,4.57,13.64,9.76,2.32,3.41,2.5,,36.8,23.0,-81.7,1.1,1.95,7.1,1020000.0,"(10.76, 4.43)"
PLTK,,13.35,10.2,0.62,,0.69,,-101.9,20.8,-4.9,0.1,,10.5,1070000.0,"(7.61, 3.27)"
PLUG,1.78,,,,0.14,,,-16.9,-14.7,-14.4,0.8,1.83,,17040000.0,"(15.42, 4.74)"
PLXS,2.26,16.94,14.01,2.08,0.45,5.54,,14.5,10.2,82.7,0.9,1.11,3.8,182220.0,"(2.55, 3.78)"
PNFP,0.81,7.96,7.2,0.25,0.08,7.17,1.54,10.6,16.1,3.0,2.21,1.15,39.7,581650.0,"(2.51, 3.23)"
PODD,44.23,5418.57,147.44,,2.94,0.06,,1.0,1.7,-41.0,0.1,0.77,0.4,402790.0,"(3.47, 5.96)"
POOL,10.89,18.46,19.27,2.54,1.12,18.76,1.16,61.6,30.1,-32.8,0.2,0.95,12.0,440930.0,"(9.86, 8.46)"
POWI,6.09,27.59,28.06,9.58,0.0,2.92,0.94,22.5,22.2,-40.2,0.7,1.19,26.2,317950.0,"(5.77, 10.23)"
PPBI,0.85,8.51,8.76,1.06,0.12,2.98,5.2,10.1,18.9,-13.8,0.1,1.23,36.5,469490.0,"(2.08, 4.13)"
PPC,1.97,7.67,10.06,,1.12,3.08,,26.6,14.9,-537.9,0.1,0.99,4.3,838930.0,"(8.12, 3.93)"
PRFT,5.62,23.45,13.37,1.56,0.96,2.9,,27.8,13.4,525.7,0.3,1.57,11.5,201310.0,"(3.38, 5.67)"
PRGS,6.18,26.56,12.62,13.28,1.55,2.15,1.23,25.3,10.8,61.6,1.4,0.95,15.8,289010.0,"(7.92, 11.58)"
PROK,,,,,,,,,,30.4,0.1,,,112550.0,"(2.96, 12.75)"
PRTA,3.81,,,,0.0,,,-25.0,-19.8,118.2,4.73,0.44,,534510.0,"(6.77, 5.77)"
PRVA,5.98,,107.77,,0.0,,,-1.9,-2.5,238.9,2.8,,-0.6,743870.0,"(2.52, 3.51)"
PSEC,0.67,83.38,7.41,16.68,,0.08,10.79,,,-71.5,27.12,,,1350000.0,"(1.99, 4.28)"
PSMT,2.03,19.68,15.77,1.31,0.16,3.44,1.36,,10.1,7.3,11.7,0.89,,108910.0,"(1.59, 4.43)"
PSNY,71.5,,,,5.98,,,,-116.3,,51.45,,-75.3,2270000.0,"(7.04, 3.47)"
PSNYW,,,,,,,,,,,,,,98420.0,"(0.11, 0.57)"
PTC,5.76,40.58,22.33,3.3,0.56,2.89,,15.3,10.0,62.5,1.0,1.19,17.6,703040.0,"(1.32, 1.98)"
PTCT,,,,,,,,264.1,-41.7,-16.0,0.1,0.4,-80.0,695020.0,"(7.13, 7.19)"
PTEN,1.64,18.06,5.51,,0.5,0.7,2.53,9.6,7.9,126.9,1.0,2.32,5.8,3120000.0,"(7.06, 4.81)"
PTON,126.33,,,,55.2,,,-418.4,-127.8,29.2,0.88,1.95,-90.3,12950000.0,"(11.71, 2.81)"
PTVE,0.98,4.79,7.71,,2.67,1.78,4.7,23.2,8.6,-21.3,0.2,,5.1,186900.0,"(4.01, 8.34)"
PYCR,3.17,,55.27,,0.0,,,-7.6,-11.2,-7.0,0.6,,-20.0,490230.0,"(5.14, 18.34)"
PYPL,4.08,34.66,12.91,2.38,0.53,2.1,,12.0,9.3,19.0,0.24,1.3,8.8,13640000.0,"(1.96, 1.62)"
PZZA,,41.08,23.42,4.96,,1.9,2.16,-26.1,28.1,1.2,1.0,1.11,3.2,569610.0,"(4.94, 2.98)"
QCOM,6.83,10.94,10.02,,0.9,10.46,2.62,71.1,41.2,-32.5,0.1,1.28,27.4,7870000.0,"(0.79, 1.11)"
QDEL,1.12,7.8,14.18,1.08,0.53,10.64,,12.9,8.4,-93.2,0.9,0.29,16.8,612230.0,"(4.41, 4.39)"
QFIN,1.0,4.28,3.48,,0.01,4.0,4.8,23.0,19.7,-34.3,5.55,0.44,23.6,1320000.0,"(2.29, 2.65)"
QLYS,15.41,42.92,25.03,5.36,0.0,2.75,,29.4,36.3,35.1,1.0,0.62,22.1,354870.0,"(8.17, 7.88)"
QRTEB,0.63,1.92,,,,2.86,,,,,88.19,,,16660.0,"(4.32, 1.72)"
QRVO,2.29,22.23,21.59,,0.0,4.26,,10.5,16.3,-108.1,0.5,1.46,11.1,1360000.0,"(2.64, 1.93)"
RARE,8.14,,,,0.0,,,-123.3,-185.6,-21.2,0.4,0.97,,631390.0,"(4.63, 4.88)"
RCM,2.01,,38.03,,0.64,,,4.0,10.3,-233.2,0.8,0.84,3.4,3210000.0,"(5.71, 5.4)"
REG,1.65,20.92,27.32,,0.61,2.81,4.42,7.9,4.8,40.6,0.4,1.17,39.4,927010.0,"(1.44, 2.63)"
REGN,3.55,19.67,16.51,,0.12,38.24,,20.5,16.6,-46.6,0.5,0.23,35.6,623600.0,"(1.15, 1.92)"
RELY,5.41,,,,0.0,,,-24.2,-25.4,-13.0,2.5,,-17.4,1020000.0,"(1.95, 2.65)"
REYN,2.95,21.39,16.98,17.55,1.12,1.23,3.5,14.3,8.4,2.0,74.21,,6.8,370020.0,"(5.82, 8.52)"
