Symbol,Name,Market_Cap,Country,Volume,Sector,Industry
TMUS,T-Mobile US Inc. Common Stock,[phone].0,United States,4617713,Telecommunications,Telecommunications Equipment
CMCSA,Comcast Corporation Class A Common Stock,164932123551.0,United States,13992744,Consumer Discretionary,Telecommunications Equipment
ADBE,Adobe Inc. Common Stock,163365930000.0,United States,2985688,Technology,Computer Software: Prepackaged Software
TXN,Texas Instruments Incorporated Common Stock,158875999979.0,United States,4060798,Technology,Semiconductors
NFLX,Netflix Inc. Common Stock,154962864177.0,United States,5291994,Consumer Discretionary,Consumer Electronics/Video Chains
QCOM,QUALCOMM Incorporated Common Stock,142407800000.0,United States,6021867,Technology,Computer peripheral equipment
HON,Honeywell International Inc. Common Stock,134576809558.0,United States,2850383,Industrials,Consumer Electronics/Appliances
AMGN,Amgen Inc. Common Stock,128437304526.0,United States,2977597,Health Care,Biotechnology: Pharmaceutical Preparations
AMD,Advanced Micro Devices Inc. Common Stock,127748150538.0,United States,47784105,Technology,Semiconductors
SBUX,Starbucks Corporation Common Stock,123090030000.0,United States,6876112,Consumer Discretionary,Beverages - Non-Alcoholic
SNY,Sanofi ADS,119045369825.0,France,1065205,Health Care,Biotechnology: Pharmaceutical Preparations
PDD,PDD Holdings Inc. American Depositary Shares,118118909198.0,China,7494749,Consumer Discretionary,Catalog/Specialty Distribution
INTC,Intel Corporation Common Stock,114222570000.0,United States,32054705,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,113600593033.0,United States,1626071,Technology,Computer Software: Prepackaged Software
GILD,Gilead Sciences Inc. Common Stock,105695720000.0,United States,6306248,Health Care,Biotechnology: Pharmaceutical Preparations
ADI,Analog Devices Inc. Common Stock,97482835082.0,United States,3774898,Technology,Semiconductors
AMAT,Applied Materials Inc. Common Stock,97324948909.0,United States,9285548,Technology,Semiconductors
BKNG,Booking Holdings Inc. Common Stock,95499861150.0,United States,286965,Consumer Discretionary,Other Consumer Services
ADP,Automatic Data Processing Inc. Common Stock,94760125898.0,United States,1659501,Consumer Discretionary,Business Services
MDLZ,Mondelez International Inc. Class A Common Stock,91137062856.0,United States,7339845,Consumer Staples,Meat/Poultry/Fish
PYPL,PayPal Holdings Inc. Common Stock,84468330429.0,United States,15830834,Consumer Discretionary,Business Services
ISRG,Intuitive Surgical Inc. Common Stock,83711598210.0,United States,1595597,Health Care,Medical/Dental Instruments
JD,JD.com Inc. American Depositary Shares,83002810000.0,China,6337692,Consumer Discretionary,Catalog/Specialty Distribution
REGN,Regeneron Pharmaceuticals Inc. Common Stock,81856398830.0,United States,492719,Health Care,Biotechnology: Pharmaceutical Preparations
CHTR,Charter Communications Inc. Class A Common Stock New,81062212405.0,United States,678563,Consumer Discretionary,Telecommunications Equipment
ABNB,Airbnb Inc. Class A Common Stock,78486109321.0,United States,11374860,Consumer Discretionary,Hotels/Resorts
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,75497472564.0,United States,1278014,Health Care,Biotechnology: Pharmaceutical Preparations
FISV,Fiserv Inc. Common Stock,73263189128.0,United States,2820242,Consumer Discretionary,Business Services
CME,CME Group Inc. Class A Common Stock,67859111991.0,United States,1662536,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,66882481353.0,United States,1384147,Technology,Industrial Machinery/Components
EQIX,Equinix Inc. Common Stock REIT,66327619307.0,United States,428032,Real Estate,Real Estate Investment Trusts
CSX,CSX Corporation Common Stock,65616176432.0,United States,12394192,Industrials,Railroads
MU,Micron Technology Inc. Common Stock,64390328334.0,United States,10873215,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,64004466135.0,United States,5055890,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ATVI,Activision Blizzard Inc. Common Stock,60708245995.0,United States,5358939,Consumer Discretionary,Recreational Games/Products/Toys
NTES,NetEase Inc. American Depositary Shares,56379553539.0,China,716182,Consumer Discretionary,Recreational Games/Products/Toys
MELI,MercadoLibre Inc. Common Stock,55368138857.0,Argentina,427523,Consumer Discretionary,Catalog/Specialty Distribution
ORLY,O'Reilly Automotive Inc. Common Stock,54434985465.0,United States,585540,Consumer Discretionary,Auto & Home Supply Stores
MNST,Monster Beverage Corporation,54395009170.0,United States,1361175,Consumer Staples,Beverages (Production/Distribution)
SNPS,Synopsys Inc. Common Stock,54024274413.0,United States,899604,Technology,EDP Services
KLAC,KLA Corporation Common Stock,53719070051.0,United States,991208,Technology,Electronic Components
MAR,Marriott International Class A Common Stock,53157062351.0,United States,1890043,Consumer Discretionary,Hotels/Resorts
CDNS,Cadence Design Systems Inc. Common Stock,53070453600.0,United States,1993913,Technology,Computer Software: Prepackaged Software
PANW,Palo Alto Networks Inc. Common Stock,51182980603.0,United States,3554300,Technology,EDP Services
KDP,Keurig Dr Pepper Inc. Common Stock,50517684121.0,United States,7953294,Consumer Staples,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,48997206560.0,United States,10133066,Consumer Staples,Farming/Seeds/Milling
BIDU,Baidu Inc. ADS,48967963197.0,China,3386441,Technology,Computer Software: Programming Data Processing
NXPI,NXP Semiconductors N.V. Common Stock,48836556093.0,Netherlands,2206491,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,47810497075.0,United States,3686893,Technology,Security Systems Services
WDAY,Workday Inc. Class A Common Stock,47750600000.0,United States,1054109,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,47486142484.0,United States,3127633,Utilities,Electric Utilities: Central
ADSK,Autodesk Inc. Common Stock,47464533330.0,United States,1194061,Technology,Computer Software: Prepackaged Software
MCHP,Microchip Technology Incorporated Common Stock,45614964343.0,United States,4733520,Technology,Semiconductors
CTAS,Cintas Corporation Common Stock,45129654724.0,United States,343309,Consumer Discretionary,Business Services
DXCM,DexCom Inc. Common Stock,44344835064.0,United States,1810075,Health Care,Medical Specialities
TEAM,Atlassian Corporation Class A Common Stock,43199797739.0,Australia,2272018,Technology,EDP Services
EXC,Exelon Corporation Common Stock,42797164380.0,United States,9366911,Utilities,Power Generation
PAYX,Paychex Inc. Common Stock,41363536383.0,United States,1220281,Consumer Discretionary,Business Services
IDXX,IDEXX Laboratories Inc. Common Stock,41115306472.0,United States,472557,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
LULU,lululemon athletica inc. Common Stock,40850621145.0,Canada,839989,Consumer Discretionary,Department/Specialty Retail Stores
BIIB,Biogen Inc. Common Stock,40221914133.0,United States,782858,Health Care,Biotechnology: Pharmaceutical Preparations
ROST,Ross Stores Inc. Common Stock,39840282031.0,United States,1473050,Consumer Discretionary,Clothing/Shoe/Accessory Stores
ODFL,Old Dominion Freight Line Inc. Common Stock,39203298750.0,United States,652127,Industrials,Trucking Freight/Courier Services
MRVL,Marvell Technology Inc. Common Stock,37660248000.0,United States,8649148,Technology,Semiconductors
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,37470150511.0,United States,15549527,Telecommunications,Cable & Other Pay Television Services
XEL,Xcel Energy Inc. Common Stock,37218370213.0,United States,2307969,Utilities,Power Generation
GFS,GlobalFoundries Inc. Ordinary Shares,36607132633.0,United States,1856828,Technology,Semiconductors
ON,ON Semiconductor Corporation Common Stock,35360892867.0,United States,7135356,Technology,Semiconductors
MBLY,Mobileye Global Inc. Class A Common Stock,35244028225.0,Israel,1334290,Consumer Discretionary,Automotive Aftermarket
BNTX,BioNTech SE American Depositary Share,33641050287.0,Germany,814897,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOD,Vodafone Group Plc American Depositary Shares,33580569376.0,United Kingdom,5039601,Telecommunications,Telecommunications Equipment
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,33329320000.0,United States,3784921,Technology,EDP Services
ILMN,Illumina Inc. Common Stock,33320859000.0,United States,975269,Health Care,Medical Specialities
GEHC,GE HealthCare Technologies Inc. Common Stock ,33271130993.0,United States,2406925,Technology,Computer Software: Prepackaged Software
DLTR,Dollar Tree Inc. Common Stock,32744150271.0,United States,1710557,Consumer Discretionary,Department/Specialty Retail Stores
CPRT,Copart Inc. (DE) Common Stock,32578920752.0,United States,2091304,Consumer Discretionary,Other Specialty Stores
WBA,Walgreens Boots Alliance Inc. Common Stock,31705630645.0,United States,4187805,Consumer Staples,Retail-Drug Stores and Proprietary Stores
CSGP,CoStar Group Inc. Common Stock,31542881054.0,United States,2286583,Finance,Real Estate
BKR,Baker Hughes Company Class A Common Stock,30933149596.0,United States,9360929,Energy,Oilfield Services/Equipment
EA,Electronic Arts Inc. Common Stock,30713490752.0,United States,3366856,Consumer Discretionary,Recreational Games/Products/Toys
FAST,Fastenal Company Common Stock,30505346782.0,United States,3034508,Basic Materials,Construction Materials
SBAC,SBA Communications Corporation Class A Common Stock,30364227907.0,United States,724738,Real Estate,Real Estate Investment Trusts
SGEN,Seagen Inc. Common Stock,30358875819.0,United States,1764533,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TTD,The Trade Desk Inc. Class A Common Stock,29517520958.0,United States,8211999,Technology,EDP Services
CDW,CDW Corporation Common Stock,28964192779.0,United States,1073657,Consumer Discretionary,Catalog/Specialty Distribution
NDAQ,Nasdaq Inc. Common Stock,28930591336.0,United States,1148324,Finance,Investment Bankers/Brokers/Service
ENPH,Enphase Energy Inc. Common Stock,27980605716.0,United States,4079969,Technology,Electrical Products
VRSK,Verisk Analytics Inc. Common Stock,27700997584.0,United States,1829488,Consumer Discretionary,Business Services
CEG,Constellation Energy Corporation Common Stock ,27649363022.0,United States,3570651,Utilities,Power Generation
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,27409460253.0,United States,503172,Health Care,Biotechnology: Pharmaceutical Preparations
ULTA,Ulta Beauty Inc. Common Stock,26966808630.0,United States,419690,,
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,26779491650.0,United States,3711279,Technology,EDP Services
TROW,T. Rowe Price Group Inc. Common Stock,26631139000.0,United States,1562516,Finance,Investment Managers
TSCO,Tractor Supply Company Common Stock,26400715555.0,United States,1149408,Consumer Discretionary,Other Specialty Stores
GMAB,Genmab A/S ADS,26384629200.0,Denmark,665323,Health Care,Biotechnology: Commercial Physical & Biological Resarch
EBAY,eBay Inc. Common Stock,26177874357.0,United States,5511866,Consumer Discretionary,Catalog/Specialty Distribution
WTW,Willis Towers Watson Public Limited Company Ordinary Shares,25716540524.0,United Kingdom,426552,Finance,Specialty Insurers
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,25703513922.0,United Kingdom,1375097,Consumer Staples,Beverages (Production/Distribution)
DDOG,Datadog Inc. Class A Common Stock,25401611442.0,United States,5962590,Technology,EDP Services
FITB,Fifth Third Bancorp Common Stock,25251112700.0,United States,3003344,Finance,Major Banks
ACGL,Arch Capital Group Ltd. Common Stock,25113162057.0,Bermuda,3198053,Finance,Property-Casualty Insurers
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,25107068911.0,Ireland,1944874,Health Care,Biotechnology: Pharmaceutical Preparations
FANG,Diamondback Energy Inc. Common Stock,24500793950.0,United States,4156446,Energy,Oil & Gas Production
ALGN,Align Technology Inc. Common Stock,24481683000.0,United States,943985,Health Care,Industrial Specialties
BGNE,BeiGene Ltd. American Depositary Shares,24165136468.0,Cayman Islands,123865,Health Care,Biotechnology: Pharmaceutical Preparations
MPWR,Monolithic Power Systems Inc. Common Stock,23651953630.0,United States,488928,Technology,Semiconductors
ANSS,ANSYS Inc. Common Stock,23586508749.0,United States,358836,Technology,Computer Software: Prepackaged Software
LI,Li Auto Inc. American Depositary Shares,23457079306.0,China,4179051,Consumer Discretionary,Auto Manufacturing
TCOM,Trip.com Group Limited American Depositary Shares,23404782129.0,China,2857428,Consumer Discretionary,Business Services
ZM,Zoom Video Communications Inc. Class A Common Stock,22248644849.0,United States,2996652,Technology,Computer Software: Prepackaged Software
HBAN,Huntington Bancshares Incorporated Common Stock,22223247754.0,United States,12383874,Finance,Major Banks
PFG,Principal Financial Group Inc Common Stock,22165805000.0,United States,1127755,Finance,Investment Managers
STLD,Steel Dynamics Inc.,21941158983.0,United States,1296658,Industrials,Steel/Iron Ore
VRSN,VeriSign Inc. Common Stock,21555963000.0,United States,767095,Technology,EDP Services
RYAAY,Ryanair Holdings plc American Depositary Shares,21468380954.0,Ireland,425197,Consumer Discretionary,Air Freight/Delivery Services
ARGX,argenx SE American Depositary Shares,20635918274.0,Netherlands,205250,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PODD,Insulet Corporation Common Stock,20556816088.0,United States,307776,Health Care,Medical/Dental Instruments
HOLX,Hologic Inc. Common Stock,20397414571.0,United States,1133865,Health Care,Medical Electronics
NTRS,Northern Trust Corporation Common Stock,20157071880.0,United States,624290,Finance,Trusts Except Educational Religious and Charitable
BMRN,BioMarin Pharmaceutical Inc. Common Stock,20129295984.0,United States,969891,Health Care,Biotechnology: Pharmaceutical Preparations
LCID,Lucid Group Inc. Common Stock,19983430519.0,United States,15727452,Consumer Discretionary,Auto Manufacturing
CINF,Cincinnati Financial Corporation Common Stock,19956413000.0,United States,498189,Finance,Property-Casualty Insurers
LPLA,LPL Financial Holdings Inc. Common Stock,19811207270.0,United States,529499,Finance,Investment Bankers/Brokers/Service
FOXA,Fox Corporation Class A Common Stock,19794815567.0,United States,4451269,Industrials,Broadcasting
JBHT,J.B. Hunt Transport Services Inc. Common Stock,19539994050.0,United States,619612,Industrials,Trucking Freight/Courier Services
ERIC,Ericsson American Depositary Shares,19180746397.0,Sweden,5376967,Technology,Computer Software: Prepackaged Software
ZS,Zscaler Inc. Common Stock,19086488243.0,United States,2064719,Technology,EDP Services
TTWO,Take-Two Interactive Software Inc. Common Stock,18977571258.0,United States,1355285,Technology,Computer Software: Prepackaged Software
RIVN,Rivian Automotive Inc. Class A Common Stock,18621726377.0,United States,16563448,Consumer Discretionary,Auto Manufacturing
ICLR,ICON plc Ordinary Shares,18580016142.0,Ireland,983100,Health Care,Biotechnology: Commercial Physical & Biological Resarch
SWKS,Skyworks Solutions Inc. Common Stock,18414773214.0,United States,1804906,Technology,Semiconductors
IEP,Icahn Enterprises L.P. Common Stock,18314711321.0,United States,215658,Industrials,Consumer Electronics/Appliances
FOX,Fox Corporation Class B Common Stock,18292697507.0,United States,1623406,Industrials,Broadcasting
SIRI,Sirius XM Holdings Inc. Common Stock,17896302033.0,United States,17411170,Consumer Discretionary,Movies/Entertainment
EXPD,Expeditors International of Washington Inc. Common Stock,17727793178.0,United States,1231400,Consumer Discretionary,Oil Refining/Marketing
INCY,Incyte Corp. Common Stock,17614236422.0,United States,3142385,Health Care,Biotechnology: Commercial Physical & Biological Resarch
PARAA,Paramount Global Class A Common Stock,17521217353.0,United States,62206,Consumer Discretionary,Movies/Entertainment
FSLR,First Solar Inc. Common Stock,17513169611.0,United States,1128667,Technology,Semiconductors
SIVB,SVB Financial Group Common Stock,17324935624.0,United States,1338653,Finance,Major Banks
SPLK,Splunk Inc. Common Stock,17188500000.0,United States,2091951,Technology,Computer Software: Prepackaged Software
WMG,Warner Music Group Corp. Class A Common Stock,17124011195.0,United States,1218440,Consumer Discretionary,Movies/Entertainment
SEDG,SolarEdge Technologies Inc. Common Stock,17122933556.0,Israel,1065266,Technology,Semiconductors
COIN,Coinbase Global Inc. Class A Common Stock,17075880000.0,United States,23194963,Technology,EDP Services
RPRX,Royalty Pharma plc Class A Ordinary Shares ,16769402575.0,United States,2893200,Health Care,Biotechnology: Pharmaceutical Preparations
EXPE,Expedia Group Inc. Common Stock,16708834473.0,United States,3583397,Consumer Discretionary,Other Consumer Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,16654740239.0,United States,496817,Technology,Computer peripheral equipment
TER,Teradyne Inc. Common Stock,16393334367.0,United States,1151467,Industrials,Electrical Products
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,16369883541.0,United States,473537,Consumer Discretionary,Movies/Entertainment
ETSY,Etsy Inc. Common Stock,16299260819.0,United States,4313840,Consumer Discretionary,Catalog/Specialty Distribution
UAL,United Airlines Holdings Inc. Common Stock,16225428253.0,United States,4859217,Consumer Discretionary,Air Freight/Delivery Services
LKQ,LKQ Corporation Common Stock,15720576117.0,United States,1580129,Consumer Discretionary,Automotive Aftermarket
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,15671398922.0,Israel,695068,Technology,Computer Software: Prepackaged Software
HTHT,H World Group Limited American Depositary Shares,15670874754.0,China,1375698,Consumer Discretionary,Hotels/Resorts
SSNC,SS&C Technologies Holdings Inc. Common Stock,15552973780.0,United States,1242747,Technology,EDP Services
PTC,PTC Inc. Common Stock,15408512719.0,United States,626809,Technology,Computer Software: Prepackaged Software
PARA,Paramount Global Class B Common Stock,15378941797.0,United States,18130780,Consumer Discretionary,Movies/Entertainment
TW,Tradeweb Markets Inc. Class A Common Stock,15095331782.0,United States,620355,Finance,Investment Bankers/Brokers/Service
MDB,MongoDB Inc. Class A Common Stock,14766874029.0,United States,1301894,Technology,Retail: Computer Software & Peripheral Equipment
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,14754172996.0,United States,219113,Consumer Discretionary,Movies/Entertainment
POOL,Pool Corporation Common Stock,14705681726.0,United States,626272,Industrials,Industrial Machinery/Components
NTAP,NetApp Inc. Common Stock,14531799995.0,United States,1242802,Technology,Electronic Components
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),14507556285.0,Ireland,1804373,Technology,Electronic Components
EVRG,Evergy Inc. Common Stock,14254209509.0,United States,963569,Utilities,Power Generation
VTRS,Viatris Inc. Common Stock,14176282951.0,United States,7178161,Health Care, Medicinal Chemicals and Botanical Products 
NDSN,Nordson Corporation Common Stock,14078535328.0,United States,319124,Industrials,Industrial Machinery/Components
NICE,NICE Ltd American Depositary Shares,13936299673.0,Israel,172813,Technology,Computer Manufacturing
AZPN,Aspen Technology Inc. Common Stock,13857813644.0,United States,226403,Technology,EDP Services
TRMB,Trimble Inc. Common Stock,13744800000.0,United States,882092,Industrials,Industrial Machinery/Components
LBRDA,Liberty Broadband Corporation Class A Common Stock,13702223897.0,United States,157130,Consumer Discretionary,Telecommunications Equipment
LBRDK,Liberty Broadband Corporation Class C Common Stock,13654944281.0,United States,923693,Consumer Discretionary,Telecommunications Equipment
GLPI,Gaming and Leisure Properties Inc. Common Stock,13565991609.0,United States,1579138,Real Estate,Real Estate Investment Trusts
LNT,Alliant Energy Corporation Common Stock,13547648165.0,United States,1111595,Utilities,Power Generation
AXON,Axon Enterprise Inc. Common Stock,13468754898.0,United States,836676,Consumer Discretionary,Military/Government/Technical
GEN,Gen Digital Inc. Common Stock,13447284049.0,United States,4508403,Technology,Computer Software: Prepackaged Software
GRAB,Grab Holdings Limited Class A Ordinary Shares,13402621012.0,Singapore,17602346,Consumer Discretionary,Business Services
MKTX,MarketAxess Holdings Inc. Common Stock,13367470425.0,United States,232798,Finance,Investment Bankers/Brokers/Service
WDC,Western Digital Corporation Common Stock,13277651920.0,United States,2935338,Technology,Electronic Components
DOCU,DocuSign Inc. Common Stock,12963250322.0,United States,3596655,Technology,EDP Services
CG,The Carlyle Group Inc. Common Stock,12762234251.0,United States,3072563,Finance,Investment Managers
ENTG,Entegris Inc. Common Stock,12739476240.0,United States,2873013,Technology,Semiconductors
ERIE,Erie Indemnity Company Class A Common Stock,12637938197.0,United States,64189,Finance,Specialty Insurers
LSXMB,Liberty Media Corporation Series B Liberty SiriusXM Common Stock,12385971619.0,United States,40,Consumer Discretionary,Broadcasting
WYNN,Wynn Resorts Limited Common stock,12352314555.0,United States,2708324,Consumer Discretionary,Hotels/Resorts
JKHY,Jack Henry & Associates Inc. Common Stock,12335432863.0,United States,728864,Technology,Retail: Computer Software & Peripheral Equipment
APA,APA Corporation Common Stock,12246384500.0,United States,6910029,Energy,Oil & Gas Production
MTCH,Match Group Inc. Common Stock,12186125405.0,United States,3788049,Technology,Computer Software: Programming Data Processing
HST,Host Hotels & Resorts Inc. Common Stock,12112570271.0,United States,9009382,Real Estate,Real Estate Investment Trusts
AKAM,Akamai Technologies Inc. Common Stock,12058800000.0,United States,2232613,Consumer Discretionary,Business Services
TECH,Bio-Techne Corp Common Stock,11946624192.0,United States,822453,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LSCC,Lattice Semiconductor Corporation Common Stock,11937875308.0,United States,2358043,Technology,Semiconductors
CHRW,C.H. Robinson Worldwide Inc. Common Stock,11908666878.0,United States,1253174,Consumer Discretionary,Oil Refining/Marketing
OKTA,Okta Inc. Class A Common Stock,11855156116.0,United States,1905460,Technology,EDP Services
BSY,Bentley Systems Incorporated Class B Common Stock,11792378035.0,United States,656963,Technology,Retail: Computer Software & Peripheral Equipment
FIVE,Five Below Inc. Common Stock,11683966334.0,United States,681828,Consumer Discretionary,Department/Specialty Retail Stores
PCTY,Paylocity Holding Corporation Common Stock,11673159675.0,United States,426832,Technology,Computer Software: Prepackaged Software
UTHR,United Therapeutics Corporation Common Stock,11656761755.0,United States,589416,Health Care,Biotechnology: Pharmaceutical Preparations
DOX,Amdocs Limited Ordinary Shares,11436565920.0,Guernsey,563140,Technology,EDP Services
PSNY,Polestar Automotive Holding UK PLC Class A ADS,11348456583.0,Sweden,2417699,Consumer Discretionary,Auto Manufacturing
CZR,Caesars Entertainment Inc. Common Stock,11329090344.0,United States,3455534,Consumer Discretionary,Hotels/Resorts
EXAS,Exact Sciences Corporation Common Stock,11279382796.0,United States,2288041,Health Care,Biotechnology: Commercial Physical & Biological Resarch
HSIC,Henry Schein Inc. Common Stock,11269425386.0,United States,1630336,Health Care,Medical Specialities
LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock,11054006300.0,United States,880513,Consumer Discretionary,Broadcasting
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,11047477058.0,United States,829625,Consumer Discretionary,Broadcasting
FCNCA,First Citizens BancShares Inc. Class A Common Stock,11046471300.0,United States,83856,Finance,Major Banks
EWBC,East West Bancorp Inc. Common Stock,11016495680.0,United States,813184,Finance,Commercial Banks
NWS,News Corporation Class B Common Stock,10999817627.0,United States,629327,Consumer Discretionary,Movies/Entertainment
REG,Regency Centers Corporation Common Stock,10978987203.0,United States,858501,Real Estate,Real Estate Investment Trusts
LAMR,Lamar Advertising Company Class A Common Stock,10954360223.0,United States,321223,Real Estate,Real Estate Investment Trusts
NWSA,News Corporation Class A Common Stock,10936501042.0,United States,2682726,Consumer Discretionary,Movies/Entertainment
SRPT,Sarepta Therapeutics Inc. Common Stock (DE),10935075492.0,United States,823311,Health Care,Biotechnology: Pharmaceutical Preparations
BRKR,Bruker Corporation Common Stock,10844409241.0,United States,445564,Industrials,Biotechnology: Laboratory Analytical Instruments
WSC,WillScot Mobile Mini Holdings Corp. Class A Common Stock,10830936700.0,United States,1980850,Consumer Discretionary,Diversified Commercial Services
Z,Zillow Group Inc. Class C Capital Stock,10754033953.0,United States,4501056,Consumer Discretionary,Business Services
CHK,Chesapeake Energy Corporation Common Stock,10729748282.0,United States,1773279,Energy,Oil & Gas Production
FLEX,Flex Ltd. Ordinary Shares,10704152510.0,Singapore,2580391,Technology,Electrical Products
AAL,American Airlines Group Inc. Common Stock,10644510662.0,United States,21876072,Consumer Discretionary,Air Freight/Delivery Services
RGEN,Repligen Corporation Common Stock,10549643410.0,United States,618209,Health Care,Medical/Dental Instruments
ZG,Zillow Group Inc. Class A Common Stock,10536094281.0,United States,872500,Consumer Discretionary,Business Services
ARCC,Ares Capital Corporation Common Stock,10457347647.0,United States,2684127,Finance,Finance/Investors Services
ZI,ZoomInfo Technologies Inc Common Stock,10378021701.0,United States,3634676,Technology,Computer Software: Prepackaged Software
QRVO,Qorvo Inc. Common Stock,10296579767.0,United States,972275,Industrials,Industrial Machinery/Components
LECO,Lincoln Electric Holdings Inc. Common Shares,10178702536.0,United States,601793,Industrials,Industrial Machinery/Components
MORN,Morningstar Inc. Common Stock,10102192744.0,United States,54825,Finance,Advertising
LBTYB,Liberty Global plc Class B Ordinary Shares,10068587459.0,United Kingdom,61,Telecommunications,Cable & Other Pay Television Services
NBIX,Neurocrine Biosciences Inc. Common Stock,10000712305.0,United States,847325,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
