title,datetime,link
Louisiana Insurance Guaranty Association Implements Verisk Property Estimating Solutions to Streamline Claims Handling,2022-08-04 00:00:00,https://news.google.com/./articles/CBMiYWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9sb3Vpc2lhbmEtaW5zdXJhbmNlLWd1YXJhbnR5LWFzc29jaWF0aW9uLWltcGxlbWVudHMtMTMwMDAwNDc2Lmh0bWzSAWlodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9sb3Vpc2lhbmEtaW5zdXJhbmNlLWd1YXJhbnR5LWFzc29jaWF0aW9uLWltcGxlbWVudHMtMTMwMDAwNDc2Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
Investors Shouldn't Overlook The Favourable Returns On Capital At Verisk Analytics (NASDAQ:VRSK),2022-08-16 00:00:00,https://news.google.com/./articles/CBMilQFodHRwczovL3NpbXBseXdhbGwuc3Qvc3RvY2tzL3VzL2NvbW1lcmNpYWwtc2VydmljZXMvbmFzZGFxLXZyc2svdmVyaXNrLWFuYWx5dGljcy9uZXdzL2ludmVzdG9ycy1zaG91bGRudC1vdmVybG9vay10aGUtZmF2b3VyYWJsZS1yZXR1cm5zLW9uLWNhcGl0YS01MdIBmQFodHRwczovL3NpbXBseXdhbGwuc3Qvc3RvY2tzL3VzL2NvbW1lcmNpYWwtc2VydmljZXMvbmFzZGFxLXZyc2svdmVyaXNrLWFuYWx5dGljcy9uZXdzL2ludmVzdG9ycy1zaG91bGRudC1vdmVybG9vay10aGUtZmF2b3VyYWJsZS1yZXR1cm5zLW9uLWNhcGl0YS01MS9hbXA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Welcomes Olumide Soroye to Its Board of Directors,2022-08-18 00:00:00,https://news.google.com/./articles/CBMigAFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8wOC8xOC8yNTAxMjUwLzAvZW4vVmVyaXNrLVdlbGNvbWVzLU9sdW1pZGUtU29yb3llLXRvLUl0cy1Cb2FyZC1vZi1EaXJlY3RvcnMuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Tracking Akre Capital Management Portfolio – Q2 2022 Update ...,2022-08-18 00:00:00,https://news.google.com/./articles/CBMiYmh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1MzUzOTMtdHJhY2tpbmctYWtyZS1jYXBpdGFsLW1hbmFnZW1lbnQtcG9ydGZvbGlvLXEyLTIwMjItdXBkYXRl0gEA?hl=en-US&gl=US&ceid=US%3Aen
Form N-PX Columbia ETF Trust I For: Jun 30,2022-08-18 00:00:00,https://news.google.com/./articles/CBMicGh0dHBzOi8vd3d3LnN0cmVldGluc2lkZXIuY29tL1NFQytGaWxpbmdzL0Zvcm0rK04tUFgrKysrKysrQ29sdW1iaWErRVRGK1RydXN0K0krKysrKytGb3IlM0ErSnVuKzMwLzIwNDg0NDk0Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Form N-PX Direxion Shares ETF Trus For: Jun 30,2022-08-19 00:00:00,https://news.google.com/./articles/CBMiaGh0dHBzOi8vd3d3LnN0cmVldGluc2lkZXIuY29tL1NFQytGaWxpbmdzL0Zvcm0rTi1QWCtEaXJleGlvbitTaGFyZXMrRVRGK1RydXMrRm9yJTNBK0p1biszMC8yMDQ4OTc0MC5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
Small commercial insurance quotes on Duck Creek are faster and ...,2022-08-24 00:00:00,https://news.google.com/./articles/CBMiqQFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9lbi9uZXdzLXJlbGVhc2UvMjAyMi8wOC8yNC8yNTAzNzgxLzAvZW4vU21hbGwtY29tbWVyY2lhbC1pbnN1cmFuY2UtcXVvdGVzLW9uLUR1Y2stQ3JlZWstYXJlLWZhc3Rlci1hbmQtZWFzaWVyLXdpdGgtVmVyaXNrLXMtTGlnaHRTcGVlZC5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
VYRD Launches Homeowners Insurance in Florida Powered by ...,2022-08-25 00:00:00,https://news.google.com/./articles/CBMijAFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8wOC8yNS8yNTA0Njg3LzAvZW4vVllSRC1MYXVuY2hlcy1Ib21lb3duZXJzLUluc3VyYW5jZS1pbi1GbG9yaWRhLVBvd2VyZWQtYnktVmVyaXNrLURhdGEuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Better Hold a Handful of Winners than the Market Right Now,2022-08-25 00:00:00,https://news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3Lm1vcm5pbmdzdGFyLmNhL2NhL25ld3MvMjI2MDUwL2JldHRlci1ob2xkLWEtaGFuZGZ1bC1vZi13aW5uZXJzLXRoYW4tdGhlLW1hcmtldC1yaWdodC1ub3cuYXNweNIBAA?hl=en-US&gl=US&ceid=US%3Aen
What’s up with the Newly Listed Duck Creek Tecnologies (NASDAQ ...,2022-08-26 00:00:00,https://news.google.com/./articles/CBMia2h0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvd2hhdHMtdXAtd2l0aC10aGUtbmV3bHktbGlzdGVkLWR1Y2stY3JlZWstdGVjbm9sb2dpZXMtbmFzZGFxZGN0LXN0b2Nr0gEA?hl=en-US&gl=US&ceid=US%3Aen
"M Financial, Pacific Life Launch Life Insurance Product for High-Net ...",2022-08-31 00:00:00,https://news.google.com/./articles/CBMivwFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8wOC8zMS8yNTA3Njg0LzAvZW4vTS1GaW5hbmNpYWwtUGFjaWZpYy1MaWZlLUxhdW5jaC1MaWZlLUluc3VyYW5jZS1Qcm9kdWN0LWZvci1IaWdoLU5ldC1Xb3J0aC1NYXJrZXQtd2l0aC1WZXJpc2stcy1GQVNULVRlY2hub2xvZ3ktUGxhdGZvcm0uaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Aurenity Leverages Verisk Solutions for Risk Insight and Pricing in ...,2022-09-08 00:00:00,https://news.google.com/./articles/CBMilgFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8wOS8wOC8yNTEyNTY0LzAvZW4vQXVyZW5pdHktTGV2ZXJhZ2VzLVZlcmlzay1Tb2x1dGlvbnMtZm9yLVJpc2stSW5zaWdodC1hbmQtUHJpY2luZy1pbi1FLVMtTWFya2V0Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Industry leaders to speak at Wood Mackenzie's Energy &,2022-09-12 00:00:00,https://news.google.com/./articles/CBMiogFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9lbi9uZXdzLXJlbGVhc2UvMjAyMi8wOS8xMi8yNTEzNjgzLzAvZW4vSW5kdXN0cnktbGVhZGVycy10by1zcGVhay1hdC1Xb29kLU1hY2tlbnppZS1zLUVuZXJneS1OYXR1cmFsLVJlc291cmNlcy1TdW1taXQtRU1FQS0yMDIyLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Announces Expanded Integration of 360Value® on Duck Creek Platform,2022-09-13 00:00:00,https://news.google.com/./articles/CBMiXGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy92ZXJpc2stYW5ub3VuY2VzLWV4cGFuZGVkLWludGVncmF0aW9uLTM2MHZhbHVlLTEzMDAwMDE0MC5odG1s0gFkaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvdmVyaXNrLWFubm91bmNlcy1leHBhbmRlZC1pbnRlZ3JhdGlvbi0zNjB2YWx1ZS0xMzAwMDAxNDAuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
Decarbonising global iron ore and steel industry by 2050 ...,2022-09-14 00:00:00,https://news.google.com/./articles/CBMinQFodHRwczovL3d3dy53b29kbWFjLmNvbS9wcmVzcy1yZWxlYXNlcy9kZWNhcmJvbmlzaW5nLWdsb2JhbC1pcm9uLW9yZS1hbmQtc3RlZWwtaW5kdXN0cnktYnktMjA1MC1uZWNlc3NpdGF0ZXMtdXJnZW50LWFjdGlvbi1hbmQtdXMkMS40LXRyaWxsaW9uLW9mLWludmVzdG1lbnQv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Insurers Can Now Target Both Profitability and Growth with ...,2022-09-15 00:00:00,https://news.google.com/./articles/CBMimwFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8wOS8xNS8yNTE2OTQ0LzAvZW4vSW5zdXJlcnMtQ2FuLU5vdy1UYXJnZXQtQm90aC1Qcm9maXRhYmlsaXR5LWFuZC1Hcm93dGgtd2l0aC1FbmhhbmNlZC1WZXJpc2stU29sdXRpb24uaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
"FundMore, powered by Opta's data, enables frictionless lending for ...",2022-09-15 00:00:00,https://news.google.com/./articles/CBMihAFodHRwczovL3d3dy5uZXdzd2lyZS5jYS9uZXdzLXJlbGVhc2VzL2Z1bmRtb3JlLXBvd2VyZWQtYnktb3B0YS1zLWRhdGEtZW5hYmxlcy1mcmljdGlvbmxlc3MtbGVuZGluZy1mb3ItY2FuYWRpYW4tYmFua3MtODAyMTIwNTkwLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Decarbonising global iron ore and steel industry by 2050 ...,2022-09-15 00:00:00,https://news.google.com/./articles/CBMimgFodHRwczovL3d3dy5oZWxsZW5pY3NoaXBwaW5nbmV3cy5jb20vZGVjYXJib25pc2luZy1nbG9iYWwtaXJvbi1vcmUtYW5kLXN0ZWVsLWluZHVzdHJ5LWJ5LTIwNTAtbmVjZXNzaXRhdGVzLXVyZ2VudC1hY3Rpb24tYW5kLXVzMS00LXRyaWxsaW9uLW9mLWludmVzdG1lbnQv0gEA?hl=en-US&gl=US&ceid=US%3Aen
CoStar Group prices $750M stock offering (NASDAQ:CSGP),2022-09-16 00:00:00,https://news.google.com/./articles/CBMiTWh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9uZXdzLzM4ODM1NTktY29zdGFyLWdyb3VwLXByaWNlcy03NTBtLXN0b2NrLW9mZmVyaW5n0gEA?hl=en-US&gl=US&ceid=US%3Aen
26 Stocks to Buy for Outperformance As Fed Hikes Rates: Goldman ...,2022-09-18 00:00:00,https://news.google.com/./articles/CBMiaGh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5jb20vc3RvY2tzLXRvLWJ1eS1mZWQtaW50ZXJlc3QtcmF0ZS1oaWtlcy1iZW5lZmljaWFyaWVzLWdvbGRtYW4tc2FjaHMtMjAyMi050gEA?hl=en-US&gl=US&ceid=US%3Aen
Blitz Tackles Growing Cannabis Insurance Market with Verisk ...,2022-09-21 00:00:00,https://news.google.com/./articles/CBMijQFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8wOS8yMS8yNTIwMjIzLzAvZW4vQmxpdHotVGFja2xlcy1Hcm93aW5nLUNhbm5hYmlzLUluc3VyYW5jZS1NYXJrZXQtd2l0aC1WZXJpc2stU29sdXRpb25zLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Hurricane Ian Threatens Heavy Losses for Catastrophe Bond Holders,2022-09-29 00:00:00,https://news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA5LTI5L2h1cnJpY2FuZS1pYW4tdGhyZWF0ZW5zLWhlYXZ5LWxvc3Nlcy1vbi1jYXRhc3Ryb3BoZS1ib25kLWhvbGRlcnPSAQA?hl=en-US&gl=US&ceid=US%3Aen
Tracking Ron Baron's BAMCO Portfolio - Q2 2022 Update (MUTF ...,2022-10-02 00:00:00,https://news.google.com/./articles/CBMiW2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1NDQyOTctdHJhY2tpbmctcm9uLWJhcm9ucy1iYW1jby1wb3J0Zm9saW8tcTItMjAyMi11cGRhdGXSAQA?hl=en-US&gl=US&ceid=US%3Aen
Investing in Volatile Markets,2022-10-05 00:00:00,https://news.google.com/./articles/CBMiRmh0dHBzOi8vd3d3LndlYWx0aG1hbmFnZW1lbnQuY29tL2ludmVzdG1lbnQvaW52ZXN0aW5nLXZvbGF0aWxlLW1hcmtldHPSAQA?hl=en-US&gl=US&ceid=US%3Aen
Trade Like Alan Lowenthal,2022-10-06 00:00:00,https://news.google.com/./articles/CBMiQmh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1NDUxMDktdHJhZGUtbGlrZS1hbGFuLWxvd2VudGhhbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Creates the (Re)Insurance Industry’s First Geolocation Solution for Commercial and Residential Risk Assessment,2022-10-11 00:00:00,https://news.google.com/./articles/CBMiVWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy92ZXJpc2stY3JlYXRlcy1pbnN1cmFuY2UtaW5kdXN0cnktZmlyc3QtMTMwMDAwNDg0Lmh0bWzSAV1odHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy92ZXJpc2stY3JlYXRlcy1pbnN1cmFuY2UtaW5kdXN0cnktZmlyc3QtMTMwMDAwNDg0Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
Verisk Extreme Event Solutions Releases Climate Change Projections for U.S. Hurricane and Caribbean Tropical Cyclone Models,2022-10-17 00:00:00,https://news.google.com/./articles/CBMiVWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy92ZXJpc2stZXh0cmVtZS1ldmVudC1zb2x1dGlvbnMtcmVsZWFzZXMtMTMwMDAwMzI2Lmh0bWzSAV1odHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy92ZXJpc2stZXh0cmVtZS1ldmVudC1zb2x1dGlvbnMtcmVsZWFzZXMtMTMwMDAwMzI2Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
Insurance Supermarket Leverages Agility of Verisk's FAST,2022-10-18 00:00:00,https://news.google.com/./articles/CBMimgFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8xMC8xOC8yNTM2NjM4LzAvZW4vSW5zdXJhbmNlLVN1cGVybWFya2V0LUxldmVyYWdlcy1BZ2lsaXR5LW9mLVZlcmlzay1zLUZBU1QtVGVjaG5vbG9neS10by1Hcm93LWluLVUtUy5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
CHARTS: “Almost unattainable” gap between green energy copper ...,2022-10-20 00:00:00,https://news.google.com/./articles/CBMia2h0dHBzOi8vd3d3Lm1pbmluZy5jb20vY2hhcnRzLWFsbW9zdC11bmF0dGFpbmFibGUtZ2FwLWJldHdlZW4tZ3JlZW4tZW5lcmd5LWNvcHBlci1kZW1hbmQtYW5kLW1pbmluZy1zdXBwbHkv0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Equifax downgraded at RBC on mortgage, FX headwinds, but Truist ...",2022-10-21 00:00:00,https://news.google.com/./articles/CBMicWh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9uZXdzLzM4OTM2NjEtZXF1aWZheC1kb3duZ3JhZGVkLWF0LXJiYy1vbi1tb3J0Z2FnZS1meC1oZWFkd2luZHMtYnV0LXRydWlzdC1zdGF5cy1idWxsaXNo0gEA?hl=en-US&gl=US&ceid=US%3Aen
ESG Companies: Verisk Is No. 3 On IBD List | Investor's Business Daily,2022-10-24 00:00:00,https://news.google.com/./articles/CBMiU2h0dHBzOi8vd3d3LmludmVzdG9ycy5jb20vbmV3cy9lc2ctY29tcGFuaWVzLXZlcmlzay1wcm9maWxlLXRoaXJkLW9uLWliZC1saXN0LTIwMjIv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Solar Energy: FSLR Modules Cut Carbon,2022-10-24 00:00:00,https://news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3LmludmVzdG9ycy5jb20vbmV3cy9zb2xhci1lbmVyZ3ktZmlyc3Qtc29sYXItYmVzdC1lc2ctY29tcGFuaWVzLWVzZy1zdG9jay0yMDIyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
"Apple Stock Stands For Sustainability, Social Change | Investor's ...",2022-10-24 00:00:00,https://news.google.com/./articles/CBMib2h0dHBzOi8vd3d3LmludmVzdG9ycy5jb20vbmV3cy9hcHBsZS1zdG9jay1lc2ctaW52ZXN0aW5nLWludGVyZXN0LWZyb20tcmVjeWNsaW5nLWVudmlyb25tZW50YWwtY29tbWl0bWVudC0yMDIyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Ranks Third on Investor's Business Daily's 100 Best,2022-10-25 00:00:00,https://news.google.com/./articles/CBMikwFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8xMC8yNS8yNTQxMDI0LzAvZW4vVmVyaXNrLVJhbmtzLVRoaXJkLW9uLUludmVzdG9yLXMtQnVzaW5lc3MtRGFpbHktcy0xMDAtQmVzdC1FU0ctQ29tcGFueS1MaXN0Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
SaveDay Appoints Holly Tachovsky as CEO,2022-10-25 00:00:00,https://news.google.com/./articles/CBMiTmh0dHBzOi8vd3d3LmNpdHliaXouY28vYXJ0aWNsZS8zMzg4Mzcvc2F2ZWRheS1hcHBvaW50cy1ob2xseS10YWNob3Zza3ktYXMtY2VvL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
"A Look At The Fair Value Of Verisk Analytics, Inc. (NASDAQ:VRSK)",2022-10-29 00:00:00,https://news.google.com/./articles/CBMikwFodHRwczovL3NpbXBseXdhbGwuc3Qvc3RvY2tzL3VzL2NvbW1lcmNpYWwtc2VydmljZXMvbmFzZGFxLXZyc2svdmVyaXNrLWFuYWx5dGljcy9uZXdzL2EtbG9vay1hdC10aGUtZmFpci12YWx1ZS1vZi12ZXJpc2stYW5hbHl0aWNzLWluYy1uYXNkYXF2cnNrLTLSAZcBaHR0cHM6Ly9zaW1wbHl3YWxsLnN0L3N0b2Nrcy91cy9jb21tZXJjaWFsLXNlcnZpY2VzL25hc2RhcS12cnNrL3Zlcmlzay1hbmFseXRpY3MvbmV3cy9hLWxvb2stYXQtdGhlLWZhaXItdmFsdWUtb2YtdmVyaXNrLWFuYWx5dGljcy1pbmMtbmFzZGFxdnJzay0yL2FtcA?hl=en-US&gl=US&ceid=US%3Aen
Top 5 Machine Learning Stocks to Buy in 2022,2022-10-29 00:00:00,https://news.google.com/./articles/CBMiTmh0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L3RvcC01LW1hY2hpbmUtbGVhcm5pbmctc3RvY2tzLXRvLWJ1eS1pbi0yMDIyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Exits Energy Business; Sells Wood Mackenzie,2022-10-31 00:00:00,https://news.google.com/./articles/CBMiT2h0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL3Zlcmlzay1leGl0cy1lbmVyZ3ktYnVzaW5lc3Mtc2VsbHMtd29vZC1tYWNrZW56aWXSAQA?hl=en-US&gl=US&ceid=US%3Aen
Verisk to sell Wood Mackenzie unit to PE firm for $3.1 bln,2022-10-31 00:00:00,https://news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvY29tbW9kaXRpZXMvdmVyaXNrLXNlbGwtd29vZC1tYWNrZW56aWUtdW5pdC1wZS1maXJtLTMxLWJsbi0yMDIyLTEwLTMxL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Announces the Sale of Wood Mackenzie to Veritas Capital,2022-10-31 00:00:00,https://news.google.com/./articles/CBMihgFodHRwczovL3d3dy5nbG9iZW5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2UvMjAyMi8xMC8zMS8yNTQ0NTk3LzAvZW4vVmVyaXNrLUFubm91bmNlcy10aGUtU2FsZS1vZi1Xb29kLU1hY2tlbnppZS10by1WZXJpdGFzLUNhcGl0YWwuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Verisk: Becoming A Pure Play (NASDAQ:VRSK),2022-11-01 00:00:00,https://news.google.com/./articles/CBMiQmh0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1NTE1MzAtdmVyaXNrLWJlY29taW5nLXB1cmUtcGxhedIBAA?hl=en-US&gl=US&ceid=US%3Aen
"After-Hours Earnings Report for November 1, 2022 : AMD, MDLZ ...",2022-11-01 00:00:00,https://news.google.com/./articles/CBMieWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvYWZ0ZXItaG91cnMtZWFybmluZ3MtcmVwb3J0LWZvci1ub3ZlbWJlci0xLTIwMjItOi1hbWQtbWRsei1tY2stcHNhLWR2bi1haWctYWJuYi1ldC1wcnUtZWHSAQA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Reports Third-Quarter 2022 Financial Results,2022-11-01 00:00:00,https://news.google.com/./articles/CBMie2h0dHBzOi8vd3d3Lmdsb2JlbmV3c3dpcmUuY29tL25ld3MtcmVsZWFzZS8yMDIyLzExLzAxLzI1NDYwMDMvMC9lbi9WZXJpc2stUmVwb3J0cy1UaGlyZC1RdWFydGVyLTIwMjItRmluYW5jaWFsLVJlc3VsdHMuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
"Verisk Analytics, Inc. (VRSK) Q3 2022 Earnings Call Transcript",2022-11-02 00:00:00,https://news.google.com/./articles/CBMiY2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ1NTIxMDQtdmVyaXNrLWFuYWx5dGljcy1pbmMtdnJzay1xMy0yMDIyLWVhcm5pbmdzLWNhbGwtdHJhbnNjcmlwdNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Verisk Analytics Third Quarter 2022 Earnings: Misses Expectations,2022-11-03 00:00:00,https://news.google.com/./articles/CBMikgFodHRwczovL3NpbXBseXdhbGwuc3Qvc3RvY2tzL3VzL2NvbW1lcmNpYWwtc2VydmljZXMvbmFzZGFxLXZyc2svdmVyaXNrLWFuYWx5dGljcy9uZXdzL3Zlcmlzay1hbmFseXRpY3MtdGhpcmQtcXVhcnRlci0yMDIyLWVhcm5pbmdzLW1pc3Nlcy1leHBlY3RhdNIBlgFodHRwczovL3NpbXBseXdhbGwuc3Qvc3RvY2tzL3VzL2NvbW1lcmNpYWwtc2VydmljZXMvbmFzZGFxLXZyc2svdmVyaXNrLWFuYWx5dGljcy9uZXdzL3Zlcmlzay1hbmFseXRpY3MtdGhpcmQtcXVhcnRlci0yMDIyLWVhcm5pbmdzLW1pc3Nlcy1leHBlY3RhdC9hbXA?hl=en-US&gl=US&ceid=US%3Aen
Wednesday's Top Analyst Upgrades and Downgrades: Amgen ...,2022-11-09 00:00:00,https://news.google.com/./articles/CBMi6AFodHRwczovLzI0N3dhbGxzdC5jb20vaW52ZXN0aW5nLzIwMjIvMTEvMDkvd2VkbmVzZGF5LXVwZ3JhZGVzLWFuZC1kb3duZ3JhZGVzLWFtZ2VuLWFyY2hlci1kYW5pZWxzLW1pZGxhbmQtZWxpLWxpbGx5LWhvbWUtZGVwb3QtbWVkdHJvbmljLXBhbGFudGlyLXRlY2hub2xvZ2llcy1zbm93Zmxha2UtdGFrZS10d28taW50ZXJhY3RpdmUtc29mdHdhcmUtdmlhdHJpcy13YWxncmVlbnMtYm9vdHMtYWxsaWFuY2Uv0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Climate Tech Firm Scepter, Inc. to Launch Methane-Detection ...",2022-11-14 00:00:00,https://news.google.com/./articles/CBMinAFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDIyMTExNDAwNTQyMC9lbi9DbGltYXRlLVRlY2gtRmlybS1TY2VwdGVyLUluYy4tdG8tTGF1bmNoLU1ldGhhbmUtRGV0ZWN0aW9uLUJhbGxvb25zLWluLVRleGFzJUUyJTgwJTk5LVBlcm1pYW4tQmFzaW7SAQA?hl=en-US&gl=US&ceid=US%3Aen
Wood Mackenzie Launches Lens Gas & LNG,2022-11-14 00:00:00,https://news.google.com/./articles/CBMibGh0dHBzOi8vd3d3Lmdsb2JlbmV3c3dpcmUuY29tL25ld3MtcmVsZWFzZS8yMDIyLzExLzE0LzI1NTQ4NDYvMC9lbi9Xb29kLU1hY2tlbnppZS1MYXVuY2hlcy1MZW5zLUdhcy1MTkcuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Solar PV to overtake onshore wind in Latin A...,2022-11-16 00:00:00,https://news.google.com/./articles/CBMiX2h0dHBzOi8vd3d3LmJuYW1lcmljYXMuY29tL2VuL25ld3Mvc29sYXItcHYtdG8tb3ZlcnRha2Utb25zaG9yZS13aW5kLWluLWxhdGluLWFtZXJpY2EtZnJvbS0yMDIz0gEA?hl=en-US&gl=US&ceid=US%3Aen
